3P,3P%,3PA,3PAr,AST,AST/TOV,Away_Score,BLK,DRB,DRB_Pct_of_TRB,FG,FG%,FG2,FG2%,FG2A,FGA,FT,FT%,FTA,FTr,Game_Date,Game_Result,Game_URL,Home/Away,Home_Score,MP,ORB,ORB_Pct_of_TRB,Opponent,Opponent_1,Opponent_10,Opponent_10_MP,Opponent_11,Opponent_11_MP,Opponent_12,Opponent_12_MP,Opponent_13,Opponent_13_MP,Opponent_14,Opponent_14_MP,Opponent_15,Opponent_15_MP,Opponent_1_MP,Opponent_2,Opponent_2_MP,Opponent_3,Opponent_3_MP,Opponent_4,Opponent_4_MP,Opponent_5,Opponent_5_MP,Opponent_6,Opponent_6_MP,Opponent_7,Opponent_7_MP,Opponent_8,Opponent_8_MP,Opponent_9,Opponent_9_MP,Opponent_Score,PF,PTS,PTS_2P,PTS_2P_Pct,PTS_3P,PTS_3P_Pct,PTS_FT,PTS_FT_Pct,Player,Point_Differential,STL,Season,Stocks,TOV,TRB,Team,Team_Score,Teammate_1,Teammate_10,Teammate_10_MP,Teammate_11,Teammate_11_MP,Teammate_12,Teammate_12_MP,Teammate_13,Teammate_13_MP,Teammate_14,Teammate_14_MP,Teammate_15,Teammate_15_MP,Teammate_1_MP,Teammate_2,Teammate_2_MP,Teammate_3,Teammate_3_MP,Teammate_4,Teammate_4_MP,Teammate_5,Teammate_5_MP,Teammate_6,Teammate_6_MP,Teammate_7,Teammate_7_MP,Teammate_8,Teammate_8_MP,Teammate_9,Teammate_9_MP
0,,0,0.000,0,0.00,101,1,2,100.0,1,.500,1.0,50.0,2.0,2,1,.500,2,100.000,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201310300UTA.html,Away,98,7:07,0,0.0,UTA,Derrick Favors,,,,,,,,,,,,,42:51,John Lucas III,36:34,Alec Burks,31:30,Enes Freedom,29:01,Gordon Hayward,27:37,Rudy Gobert,22:54,Mike Harris,21:52,Richard Jefferson,19:36,Jamaal Tinsley,8:05,98,1,3,2.0,66.7,0.0,0.0,1.0,33.3,Perry Jones,3,0,2013-2014,1.0,1,2.0,OKC,101,Kevin Durant,,,,,,,,,,,,,39:09,Serge Ibaka,37:34,Reggie Jackson,32:14,Thabo Sefolosha,31:25,Kendrick Perkins,26:45,Steven Adams,18:27,Jeremy Lamb,17:28,Derek Fisher,16:54,Nick Collison,12:57
1,.250,4,57.143,0,0.00,81,1,1,100.0,1,.143,0.0,0.0,3.0,7,0,,0,0.000,Logos via Sports Logos.net / About logos,L,https://www.basketball-reference.com/boxscores/201311010MIN.html,Away,100,25:07,0,0.0,MIN,Kevin Love,Gorgui Dieng,14:25,Robbie Hummel,6:55,Shabazz Muhammad,6:16,Ronny Turiaf,3:07,,,,,28:47,Ricky Rubio,28:39,Nikola Peković,27:41,Derrick Williams,27:03,Kevin Martin,24:08,Corey Brewer,20:57,J.J. Barea,19:27,Alexey Shved,17:30,Dante Cunningham,15:05,100,2,3,0.0,0.0,3.0,100.0,0.0,0.0,Perry Jones,19,1,2013-2014,2.0,1,1.0,OKC,81,Serge Ibaka,Andre Roberson,9:16,Ryan Gomes,6:16,,,,,,,,,30:42,Kevin Durant,27:07,Reggie Jackson,23:49,Steven Adams,22:53,Thabo Sefolosha,22:31,Jeremy Lamb,21:15,Derek Fisher,17:55,Kendrick Perkins,16:41,Nick Collison,16:28
0,,0,0.000,1,,96,1,2,100.0,1,1.000,1.0,100.0,1.0,1,0,,0,0.000,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201311030OKC.html,Home,103,10:02,0,0.0,PHO,Eric Bledsoe,Viacheslav Kravtsov,4:34,Ish Smith,2:50,,,,,,,,,40:02,P.J. Tucker,39:14,Channing Frye,33:44,Gerald Green,33:14,Miles Plumlee,23:45,Goran Dragić,19:54,Markieff Morris,18:55,Marcus Morris,17:58,Dionte Christmas,5:50,96,0,2,2.0,100.0,0.0,0.0,0.0,0.0,Perry Jones,7,0,2013-2014,1.0,0,2.0,OKC,103,Kevin Durant,Steven Adams,8:47,,,,,,,,,,,39:42,Russell Westbrook,32:45,Reggie Jackson,27:46,Serge Ibaka,24:52,Thabo Sefolosha,23:32,Nick Collison,20:34,Derek Fisher,20:04,Kendrick Perkins,16:03,Jeremy Lamb,15:53
0,,0,0.000,0,0.00,93,0,1,50.0,2,1.000,2.0,100.0,2.0,2,0,,0,0.000,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201311060OKC.html,Home,107,9:41,1,50.0,DAL,Monta Ellis,Wayne Ellington,8:10,Ricky Ledo,1:31,,,,,,,,,38:50,Dirk Nowitzki,34:24,Shawn Marion,32:30,José Calderón,31:49,Jae Crowder,24:49,Samuel Dalembert,24:17,DeJuan Blair,19:05,Vince Carter,13:46,Gal Mekel,10:49,93,0,4,4.0,100.0,0.0,0.0,0.0,0.0,Perry Jones,14,0,2013-2014,0.0,1,2.0,OKC,107,Kevin Durant,Reggie Jackson,11:47,Andre Roberson,1:32,,,,,,,,,36:53,Serge Ibaka,36:17,Russell Westbrook,32:45,Thabo Sefolosha,23:31,Jeremy Lamb,20:15,Steven Adams,20:10,Nick Collison,17:27,Derek Fisher,15:33,Kendrick Perkins,14:09
1,.500,2,50.000,1,,105,1,4,80.0,2,.500,1.0,50.0,2.0,4,0,,0,0.000,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201311100OKC.html,Home,106,13:58,1,20.0,WAS,Bradley Beal,,,,,,,,,,,,,42:11,Trevor Ariza,40:49,John Wall,39:40,Marcin Gortat,39:00,Martell Webster,29:10,Nenê,25:21,Al Harrington,22:21,Eric Maynor,13:20,Kevin Séraphin,13:08,105,0,5,2.0,40.0,3.0,60.0,0.0,0.0,Perry Jones,1,0,2013-2014,1.0,0,5.0,OKC,106,Kevin Durant,,,,,,,,,,,,,46:08,Serge Ibaka,45:57,Thabo Sefolosha,35:39,Russell Westbrook,30:01,Reggie Jackson,28:00,Jeremy Lamb,20:18,Steven Adams,19:34,Kendrick Perkins,19:16,Derek Fisher,6:09
1,1.000,1,33.333,0,,103,1,1,100.0,2,.667,1.0,50.0,2.0,3,0,,0,0.000,Logos via Sports Logos.net / About logos,L,https://www.basketball-reference.com/boxscores/201311130LAC.html,Away,111,6:26,0,0.0,LAC,Chris Paul,Reggie Bullock,5:33,Byron Mullens,5:03,,,,,,,,,40:52,Blake Griffin,37:59,DeAndre Jordan,32:09,Jared Dudley,30:54,Jamal Crawford,26:53,JJ Redick,25:44,Darren Collison,16:34,Ryan Hollins,10:31,Matt Barnes,7:48,111,0,5,2.0,40.0,3.0,60.0,0.0,0.0,Perry Jones,8,0,2013-2014,1.0,0,1.0,OKC,103,Kevin Durant,Ryan Gomes,5:58,Derek Fisher,4:50,,,,,,,,,41:49,Russell Westbrook,34:49,Thabo Sefolosha,34:40,Reggie Jackson,25:02,Steven Adams,21:26,Nick Collison,20:08,Serge Ibaka,16:36,Hasheem Thabeet,14:27,Jeremy Lamb,13:49
0,,0,0.000,1,,115,0,0,,1,1.000,1.0,100.0,1.0,1,0,,0,0.000,Logos via Sports Logos.net / About logos,L,https://www.basketball-reference.com/boxscores/201311140GSW.html,Away,116,7:02,0,,GSW,Stephen Curry,,,,,,,,,,,,,43:07,Klay Thompson,38:02,Andre Iguodala,37:25,David Lee,35:34,Andrew Bogut,29:02,Harrison Barnes,23:04,Jermaine O'Neal,17:09,Draymond Green,10:05,Marreese Speights,6:32,116,0,2,2.0,100.0,0.0,0.0,0.0,0.0,Perry Jones,1,0,2013-2014,0.0,0,0.0,OKC,115,Serge Ibaka,,,,,,,,,,,,,42:09,Kevin Durant,41:54,Russell Westbrook,35:58,Thabo Sefolosha,33:39,Reggie Jackson,22:22,Nick Collison,20:37,Jeremy Lamb,18:02,Steven Adams,14:10,Hasheem Thabeet,4:07
0,,0,,0,,113,0,2,100.0,0,,0.0,,0.0,0,0,,0,,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201311180OKC.html,Home,115,3:33,0,0.0,DEN,Ty Lawson,Andre Miller,11:21,Nate Robinson,8:40,,,,,,,,,36:39,J.J. Hickson,33:02,Wilson Chandler,32:17,Randy Foye,28:54,Kenneth Faried,25:38,Evan Fournier,16:59,Jordan Hamilton,16:19,Darrell Arthur,15:13,Timofey Mozgov,14:58,113,1,0,0.0,,0.0,,0.0,,Perry Jones,2,0,2013-2014,0.0,0,2.0,OKC,115,Kevin Durant,Steven Adams,5:53,,,,,,,,,,,42:47,Russell Westbrook,38:06,Serge Ibaka,31:11,Reggie Jackson,23:43,Thabo Sefolosha,22:17,Jeremy Lamb,19:40,Nick Collison,19:18,Derek Fisher,18:52,Kendrick Perkins,14:40
0,,0,,0,0.00,91,0,1,100.0,0,,0.0,,0.0,0,1,.500,2,,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201311210OKC.html,Home,105,1:49,0,0.0,LAC,Blake Griffin,Byron Mullens,4:42,,,,,,,,,,,36:39,Chris Paul,35:17,Jared Dudley,34:27,DeAndre Jordan,31:59,Jamal Crawford,28:30,JJ Redick,26:54,Reggie Bullock,17:17,Darren Collison,13:51,Ryan Hollins,10:24,91,0,1,0.0,0.0,0.0,0.0,1.0,100.0,Perry Jones,14,0,2013-2014,0.0,1,1.0,OKC,105,Kevin Durant,Nick Collison,11:30,Andre Roberson,1:49,,,,,,,,,38:35,Russell Westbrook,31:21,Serge Ibaka,30:42,Steven Adams,23:41,Thabo Sefolosha,22:18,Reggie Jackson,20:58,Kendrick Perkins,19:53,Jeremy Lamb,19:43,Derek Fisher,17:41
3,1.000,3,42.857,1,1.00,73,0,3,100.0,5,.714,2.0,50.0,4.0,7,0,,0,0.000,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201311240OKC.html,Home,95,19:04,0,0.0,UTA,Alec Burks,Ian Clark,10:59,Rudy Gobert,9:45,Mike Harris,8:11,John Lucas III,7:07,,,,,28:18,Gordon Hayward,25:16,Enes Freedom,24:39,Richard Jefferson,23:18,Derrick Favors,22:14,Marvin Williams,21:45,Diante Garrett,20:42,Trey Burke,20:11,Jeremy Evans,17:35,73,4,13,4.0,30.8,9.0,69.2,0.0,0.0,Perry Jones,22,1,2013-2014,1.0,1,3.0,OKC,95,Serge Ibaka,Derek Fisher,9:29,Nick Collison,6:24,,,,,,,,,29:36,Thabo Sefolosha,27:20,Steven Adams,26:38,Kevin Durant,26:21,Reggie Jackson,25:43,Jeremy Lamb,24:54,Kendrick Perkins,21:22,Andre Roberson,12:48,Ryan Gomes,10:21
