3P,3P%,3PA,3PAr,AST,AST/TOV,Away_Score,BLK,DRB,DRB_Pct_of_TRB,FG,FG%,FG2,FG2%,FG2A,FGA,FT,FT%,FTA,FTr,Game_Date,Game_Result,Game_URL,Home/Away,Home_Score,MP,ORB,ORB_Pct_of_TRB,Opponent,Opponent_1,Opponent_10,Opponent_10_MP,Opponent_11,Opponent_11_MP,Opponent_12,Opponent_12_MP,Opponent_13,Opponent_13_MP,Opponent_14,Opponent_14_MP,Opponent_15,Opponent_15_MP,Opponent_1_MP,Opponent_2,Opponent_2_MP,Opponent_3,Opponent_3_MP,Opponent_4,Opponent_4_MP,Opponent_5,Opponent_5_MP,Opponent_6,Opponent_6_MP,Opponent_7,Opponent_7_MP,Opponent_8,Opponent_8_MP,Opponent_9,Opponent_9_MP,Opponent_Score,PF,PTS,PTS_2P,PTS_2P_Pct,PTS_3P,PTS_3P_Pct,PTS_FT,PTS_FT_Pct,Player,Point_Differential,STL,Season,Stocks,TOV,TRB,Team,Team_Score,Teammate_1,Teammate_10,Teammate_10_MP,Teammate_11,Teammate_11_MP,Teammate_12,Teammate_12_MP,Teammate_13,Teammate_13_MP,Teammate_14,Teammate_14_MP,Teammate_15,Teammate_15_MP,Teammate_1_MP,Teammate_2,Teammate_2_MP,Teammate_3,Teammate_3_MP,Teammate_4,Teammate_4_MP,Teammate_5,Teammate_5_MP,Teammate_6,Teammate_6_MP,Teammate_7,Teammate_7_MP,Teammate_8,Teammate_8_MP,Teammate_9,Teammate_9_MP
2,.500,4,33.333,3,1.50,95,1,3,100.0,6,.500,4.0,50.0,8.0,12,6,.857,7,58.333,Logos via Sports Logos.net / About logos,L,https://www.basketball-reference.com/boxscores/201310290MIA.html,Away,107,29:55,0,0.0,MIA,LeBron James,,,,,,,,,,,,,38:01,Dwyane Wade,36:07,Chris Bosh,31:22,Mario Chalmers,26:50,Ray Allen,26:19,Shane Battier,22:10,Udonis Haslem,21:28,Norris Cole,21:10,Chris Andersen,16:33,107,4,20,8.0,40.0,6.0,30.0,6.0,30.0,Jimmy Butler,12,5,2013-2014,6.0,2,3.0,CHI,95,Derrick Rose,,,,,,,,,,,,,34:21,Carlos Boozer,32:24,Kirk Hinrich,29:29,Luol Deng,29:28,Taj Gibson,29:19,Mike Dunleavy,22:56,Joakim Noah,20:09,Tony Snell,6:43,Nazr Mohammed,5:16
0,.000,4,36.364,1,1.00,81,1,7,70.0,3,.273,3.0,42.9,7.0,11,5,.833,6,54.545,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201310310CHI.html,Home,82,41:27,3,30.0,NYK,Carmelo Anthony,Kenyon Martin,3:42,,,,,,,,,,,42:01,Raymond Felton,36:45,Tyson Chandler,36:04,Tim Hardaway Jr.,26:50,Iman Shumpert,25:18,Andrea Bargnani,24:38,Metta World Peace,22:47,Pablo Prigioni,11:15,Amar'e Stoudemire,10:40,81,0,11,6.0,54.5,0.0,0.0,5.0,45.5,Jimmy Butler,1,3,2013-2014,4.0,1,10.0,CHI,82,Luol Deng,,,,,,,,,,,,,39:49,Joakim Noah,35:58,Derrick Rose,33:43,Carlos Boozer,32:41,Taj Gibson,20:45,Kirk Hinrich,16:30,Mike Dunleavy,14:44,Nazr Mohammed,4:23,,
0,.000,1,16.667,4,2.00,104,2,5,83.3,4,.667,4.0,80.0,5.0,6,1,.500,2,33.333,Logos via Sports Logos.net / About logos,L,https://www.basketball-reference.com/boxscores/201311020PHI.html,Away,107,39:01,1,16.7,PHI,Evan Turner,Hollis Thompson,4:57,Brandon Davies,2:20,,,,,,,,,38:51,Michael Carter-Williams,37:09,Spencer Hawes,30:23,James Anderson,29:35,Thaddeus Young,28:45,Tony Wroten,22:41,Lavoy Allen,17:34,Daniel Orton,16:54,Darius Morris,10:51,107,0,9,8.0,88.9,0.0,0.0,1.0,11.1,Jimmy Butler,3,1,2013-2014,3.0,2,6.0,CHI,104,Luol Deng,,,,,,,,,,,,,36:41,Derrick Rose,32:28,Joakim Noah,32:13,Carlos Boozer,31:57,Taj Gibson,23:55,Kirk Hinrich,19:32,Mike Dunleavy,16:24,Nazr Mohammed,7:49,,
1,.333,3,50.000,1,0.33,80,1,1,25.0,2,.333,1.0,33.3,3.0,6,2,1.000,2,33.333,Logos via Sports Logos.net / About logos,L,https://www.basketball-reference.com/boxscores/201311060IND.html,Away,97,25:46,3,75.0,IND,Paul George,Solomon Hill,7:02,Rasual Butler,1:05,Chris Copeland,1:01,,,,,,,39:29,Roy Hibbert,37:08,Lance Stephenson,31:49,David West,31:18,C.J. Watson,26:43,Donald Sloan,21:17,Orlando Johnson,17:40,Luis Scola,15:43,Ian Mahinmi,9:45,97,1,7,2.0,28.6,3.0,42.9,2.0,28.6,Jimmy Butler,17,1,2013-2014,2.0,3,4.0,CHI,80,Luol Deng,Erik Murphy,1:05,Tony Snell,1:05,Marquis Teague,1:05,,,,,,,36:03,Kirk Hinrich,30:56,Carlos Boozer,30:45,Derrick Rose,27:28,Joakim Noah,27:25,Taj Gibson,23:23,Mike Dunleavy,20:32,Nazr Mohammed,13:22,Mike James,1:05
1,.250,4,80.000,3,3.00,73,0,4,100.0,2,.400,1.0,100.0,1.0,5,0,,0,0.000,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201311080CHI.html,Home,97,27:15,0,0.0,UTA,Gordon Hayward,Mike Harris,8:39,Ian Clark,7:53,,,,,,,,,37:21,Derrick Favors,33:30,John Lucas III,29:29,Alec Burks,28:58,Richard Jefferson,27:57,Enes Freedom,27:25,Rudy Gobert,15:38,Jamaal Tinsley,12:22,Marvin Williams,10:48,73,1,5,2.0,40.0,3.0,60.0,0.0,0.0,Jimmy Butler,24,2,2013-2014,2.0,1,4.0,CHI,97,Luol Deng,Tony Snell,3:37,Marquis Teague,2:11,Mike James,1:25,,,,,,,38:08,Taj Gibson,29:50,Derrick Rose,27:04,Joakim Noah,24:57,Carlos Boozer,23:59,Kirk Hinrich,22:22,Mike Dunleavy,21:58,Nazr Mohammed,13:37,Erik Murphy,3:37
1,.250,4,30.769,0,0.00,81,0,1,50.0,4,.308,3.0,33.3,9.0,13,2,1.000,2,15.385,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201311110CHI.html,Home,96,24:07,1,50.0,CLE,Kyrie Irving,Henry Sims,4:42,Tyler Zeller,4:12,,,,,,,,,41:05,Tristan Thompson,38:30,Dion Waiters,33:37,Anderson Varejão,29:16,Jarrett Jack,25:12,Andrew Bynum,20:57,C.J. Miles,18:57,Alonzo Gee,18:30,Matthew Dellavedova,5:02,81,0,11,6.0,54.5,3.0,27.3,2.0,18.2,Jimmy Butler,15,1,2013-2014,1.0,1,2.0,CHI,96,Luol Deng,,,,,,,,,,,,,36:36,Derrick Rose,34:00,Carlos Boozer,33:50,Joakim Noah,27:10,Taj Gibson,26:45,Kirk Hinrich,24:54,Mike Dunleavy,23:53,Nazr Mohammed,8:15,Tony Snell,0:30
2,.667,3,42.857,2,2.00,96,1,5,71.4,3,.429,1.0,25.0,4.0,7,6,1.000,6,85.714,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201311150TOR.html,Away,80,33:45,2,28.6,TOR,Kyle Lowry,Landry Fields,6:13,Steve Novak,4:36,Julyan Stone,1:18,,,,,,,37:49,DeMar DeRozan,37:19,Rudy Gay,32:12,Jonas Valančiūnas,28:15,Amir Johnson,20:32,Tyler Hansbrough,19:30,Quincy Acy,18:35,Dwight Buycks,17:37,Terrence Ross,16:04,80,2,14,2.0,14.3,6.0,42.9,6.0,42.9,Jimmy Butler,16,1,2013-2014,2.0,1,7.0,CHI,96,Kirk Hinrich,Erik Murphy,0:24,,,,,,,,,,,39:58,Luol Deng,37:43,Joakim Noah,33:13,Carlos Boozer,29:10,Mike Dunleavy,28:24,Taj Gibson,21:19,Marquis Teague,8:02,Nazr Mohammed,6:44,Tony Snell,1:18
1,1.000,1,33.333,1,1.00,94,1,2,100.0,2,.667,1.0,50.0,2.0,3,5,.833,6,200.000,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201311160CHI.html,Home,110,24:38,0,0.0,IND,George Hill,Solomon Hill,10:12,Ian Mahinmi,6:40,Rasual Butler,0:22,,,,,,,34:44,Paul George,32:44,Lance Stephenson,32:04,Roy Hibbert,29:19,David West,27:36,Luis Scola,20:24,Chris Copeland,16:30,Orlando Johnson,15:36,C.J. Watson,13:49,94,1,10,2.0,20.0,3.0,30.0,5.0,50.0,Jimmy Butler,16,1,2013-2014,2.0,1,2.0,CHI,110,Kirk Hinrich,Tony Snell,0:22,,,,,,,,,,,32:34,Luol Deng,32:27,Joakim Noah,31:58,Derrick Rose,30:59,Taj Gibson,26:34,Carlos Boozer,26:16,Mike Dunleavy,23:22,Nazr Mohammed,10:50,Erik Murphy,0:22
2,1.000,2,33.333,0,,81,0,4,80.0,4,.667,2.0,50.0,4.0,6,4,.800,5,83.333,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201311180CHI.html,Home,86,22:12,1,20.0,CHA,Kemba Walker,,,,,,,,,,,,,34:46,Jeff Taylor,33:05,Gerald Henderson,31:20,Josh McRoberts,29:04,Jeff Adrien,27:13,Michael Kidd-Gilchrist,25:36,Bismack Biyombo,20:47,Ramon Sessions,19:13,Cody Zeller,18:56,81,0,14,4.0,28.6,6.0,42.9,4.0,28.6,Jimmy Butler,5,2,2013-2014,2.0,0,5.0,CHI,86,Luol Deng,,,,,,,,,,,,,39:06,Joakim Noah,35:11,Carlos Boozer,33:38,Derrick Rose,30:36,Mike Dunleavy,26:37,Kirk Hinrich,25:36,Taj Gibson,19:51,Nazr Mohammed,7:13,,
1,.250,4,33.333,1,0.33,91,0,1,50.0,4,.333,3.0,37.5,8.0,12,7,.875,8,66.667,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201312130MIL.html,Away,90,36:35,1,50.0,MIL,John Henson,Miroslav Raduljica,2:54,,,,,,,,,,,35:45,Ekpe Udoh,32:51,Brandon Knight,29:14,O.J. Mayo,29:06,Ersan İlyasova,24:22,Giannis Antetokounmpo,23:51,Khris Middleton,23:42,Gary Neal,19:18,Nate Wolters,18:57,90,2,16,6.0,37.5,3.0,18.8,7.0,43.8,Jimmy Butler,1,3,2013-2014,3.0,3,2.0,CHI,91,Mike Dunleavy,,,,,,,,,,,,,38:17,Carlos Boozer,37:17,Kirk Hinrich,36:13,Joakim Noah,35:09,Tony Snell,21:08,Taj Gibson,18:48,D.J. Augustin,11:47,Nazr Mohammed,4:46,,
