3P,3P%,3PA,3PAr,AST,AST/TOV,Away_Score,BLK,DRB,DRB_Pct_of_TRB,FG,FG%,FG2,FG2%,FG2A,FGA,FT,FT%,FTA,FTr,Game_Date,Game_Result,Game_URL,Home/Away,Home_Score,MP,ORB,ORB_Pct_of_TRB,Opponent,Opponent_1,Opponent_10,Opponent_10_MP,Opponent_11,Opponent_11_MP,Opponent_12,Opponent_12_MP,Opponent_13,Opponent_13_MP,Opponent_14,Opponent_14_MP,Opponent_15,Opponent_15_MP,Opponent_1_MP,Opponent_2,Opponent_2_MP,Opponent_3,Opponent_3_MP,Opponent_4,Opponent_4_MP,Opponent_5,Opponent_5_MP,Opponent_6,Opponent_6_MP,Opponent_7,Opponent_7_MP,Opponent_8,Opponent_8_MP,Opponent_9,Opponent_9_MP,Opponent_Score,PF,PTS,PTS_2P,PTS_2P_Pct,PTS_3P,PTS_3P_Pct,PTS_FT,PTS_FT_Pct,Player,Point_Differential,STL,Season,Stocks,TOV,TRB,Team,Team_Score,Teammate_1,Teammate_10,Teammate_10_MP,Teammate_11,Teammate_11_MP,Teammate_12,Teammate_12_MP,Teammate_13,Teammate_13_MP,Teammate_14,Teammate_14_MP,Teammate_15,Teammate_15_MP,Teammate_1_MP,Teammate_2,Teammate_2_MP,Teammate_3,Teammate_3_MP,Teammate_4,Teammate_4_MP,Teammate_5,Teammate_5_MP,Teammate_6,Teammate_6_MP,Teammate_7,Teammate_7_MP,Teammate_8,Teammate_8_MP,Teammate_9,Teammate_9_MP
1,.333,3,15.789,2,0.40,87,0,2,100.0,6,.316,5.0,31.2,16.0,19,0,.000,2,10.526,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201310300TOR.html,Home,93,40:24,0,0.0,BOS,Gerald Wallace,Phil Pressey,3:40,,,,,,,,,,,39:52,Jeff Green,37:03,Brandon Bass,32:13,Avery Bradley,31:19,Vítor Luiz Faverani,26:41,Kris Humphries,20:48,Jordan Crawford,17:38,Kelly Olynyk,16:18,Courtney Lee,14:28,87,3,13,10.0,76.9,3.0,23.1,0.0,0.0,DeMar DeRozan,6,2,2013-2014,2.0,5,2.0,TOR,93,Kyle Lowry,,,,,,,,,,,,,34:45,Rudy Gay,34:10,Jonas Valančiūnas,31:23,Tyler Hansbrough,24:40,Amir Johnson,24:18,Landry Fields,18:14,D.J. Augustin,13:15,Terrence Ross,12:12,Steve Novak,6:39
2,.400,5,21.739,2,1.00,95,1,4,100.0,14,.609,12.0,66.7,18.0,23,1,.500,2,8.696,Logos via Sports Logos.net / About logos,L,https://www.basketball-reference.com/boxscores/201311010ATL.html,Away,102,36:35,0,0.0,ATL,Jeff Teague,Elton Brand,7:10,,,,,,,,,,,36:17,Al Horford,35:13,Kyle Korver,34:37,DeMarre Carroll,33:27,Paul Millsap,31:05,Cartier Martin,23:42,Dennis Schröder,15:57,Pero Antić,11:35,Mike Scott,10:57,102,3,31,24.0,77.4,6.0,19.4,1.0,3.2,DeMar DeRozan,7,1,2013-2014,2.0,2,4.0,TOR,95,Kyle Lowry,Dwight Buycks,5:46,Julyan Stone,3:34,,,,,,,,,33:37,Amir Johnson,32:59,Rudy Gay,32:10,Landry Fields,23:13,Tyler Hansbrough,20:28,Jonas Valančiūnas,17:43,Terrence Ross,13:12,D.J. Augustin,12:25,Austin Daye,8:18
1,.333,3,21.429,5,2.50,97,0,5,83.3,5,.357,4.0,36.4,11.0,14,6,.750,8,57.143,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201311020MIL.html,Away,90,34:56,1,16.7,MIL,Nate Wolters,Zaza Pachulia,14:23,,,,,,,,,,,36:28,O.J. Mayo,32:35,Gary Neal,25:56,Caron Butler,25:04,John Henson,24:30,Ersan İlyasova,23:30,Larry Sanders,21:37,Khris Middleton,19:00,Giannis Antetokounmpo,16:57,90,1,17,8.0,47.1,3.0,17.6,6.0,35.3,DeMar DeRozan,7,2,2013-2014,2.0,2,6.0,TOR,97,Rudy Gay,,,,,,,,,,,,,35:21,Kyle Lowry,34:08,Amir Johnson,32:36,Landry Fields,28:25,Terrence Ross,22:19,Jonas Valančiūnas,16:16,Tyler Hansbrough,16:04,D.J. Augustin,13:52,Aaron Gray,6:03
0,.000,3,20.000,3,1.50,104,0,0,,8,.533,8.0,66.7,12.0,15,5,1.000,5,33.333,Logos via Sports Logos.net / About logos,L,https://www.basketball-reference.com/boxscores/201311050TOR.html,Home,95,39:46,0,,MIA,LeBron James,Joel Anthony,8:54,Michael Beasley,3:59,,,,,,,,,36:01,Dwyane Wade,33:31,Ray Allen,29:34,Mario Chalmers,27:52,Udonis Haslem,21:47,Rashard Lewis,21:18,Norris Cole,20:08,Shane Battier,19:37,Chris Andersen,17:19,104,3,21,16.0,76.2,0.0,0.0,5.0,23.8,DeMar DeRozan,9,1,2013-2014,1.0,2,0.0,TOR,95,Kyle Lowry,,,,,,,,,,,,,35:27,Rudy Gay,33:34,Landry Fields,28:18,Jonas Valančiūnas,27:10,Terrence Ross,23:57,Amir Johnson,23:42,Tyler Hansbrough,15:33,D.J. Augustin,12:33,,
2,.400,5,31.250,3,3.00,90,0,3,100.0,5,.313,3.0,27.3,11.0,16,2,1.000,2,12.500,Logos via Sports Logos.net / About logos,L,https://www.basketball-reference.com/boxscores/201311060CHA.html,Away,92,37:57,0,0.0,CHA,Bismack Biyombo,,,,,,,,,,,,,39:49,Kemba Walker,38:31,Gerald Henderson,34:14,Josh McRoberts,30:07,Michael Kidd-Gilchrist,28:37,Jeff Taylor,28:04,Cody Zeller,17:53,Ramon Sessions,14:34,Jeff Adrien,8:11,92,4,14,6.0,42.9,6.0,42.9,2.0,14.3,DeMar DeRozan,2,0,2013-2014,0.0,1,3.0,TOR,90,Rudy Gay,Austin Daye,3:01,,,,,,,,,,,36:31,Amir Johnson,36:30,Kyle Lowry,33:11,Jonas Valančiūnas,27:34,Tyler Hansbrough,21:41,Landry Fields,16:55,Terrence Ross,11:51,Julyan Stone,8:37,D.J. Augustin,6:12
0,.000,1,6.667,3,3.00,84,0,4,80.0,2,.133,2.0,14.3,14.0,15,2,1.000,2,13.333,Logos via Sports Logos.net / About logos,L,https://www.basketball-reference.com/boxscores/201311080IND.html,Away,91,36:06,1,20.0,IND,Paul George,Orlando Johnson,13:34,Rasual Butler,0:11,,,,,,,,,38:47,Roy Hibbert,31:26,David West,29:19,Lance Stephenson,29:12,C.J. Watson,28:35,George Hill,19:25,Luis Scola,18:30,Ian Mahinmi,16:23,Solomon Hill,14:38,91,1,6,4.0,66.7,0.0,0.0,2.0,33.3,DeMar DeRozan,7,1,2013-2014,1.0,1,5.0,TOR,84,Kyle Lowry,Julyan Stone,3:37,Steve Novak,1:54,Dwight Buycks,1:52,,,,,,,36:43,Rudy Gay,35:13,Jonas Valančiūnas,34:19,Amir Johnson,34:06,Tyler Hansbrough,19:26,Landry Fields,13:38,Terrence Ross,11:04,Aaron Gray,6:16,D.J. Augustin,5:46
1,.333,3,21.429,3,3.00,91,0,4,80.0,5,.357,4.0,36.4,11.0,14,7,1.000,7,50.000,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201311090TOR.html,Home,115,24:00,1,20.0,UTA,Enes Freedom,Mike Harris,11:26,Ian Clark,6:39,,,,,,,,,37:32,Gordon Hayward,36:21,Derrick Favors,31:21,Alec Burks,27:31,Richard Jefferson,25:24,John Lucas III,16:24,Jamaal Tinsley,16:09,Rudy Gobert,15:55,Marvin Williams,15:18,91,1,18,8.0,44.4,3.0,16.7,7.0,38.9,DeMar DeRozan,24,1,2013-2014,1.0,1,5.0,TOR,115,Tyler Hansbrough,Julyan Stone,12:00,Steve Novak,6:50,D.J. Augustin,6:39,,,,,,,27:56,Amir Johnson,26:36,Jonas Valančiūnas,23:28,Rudy Gay,23:19,Dwight Buycks,20:47,Landry Fields,18:02,Quincy Acy,17:49,Terrence Ross,17:21,Kyle Lowry,15:13
0,.000,2,8.000,1,,104,1,2,66.7,6,.240,6.0,26.1,23.0,25,10,.909,11,44.000,Logos via Sports Logos.net / About logos,L,https://www.basketball-reference.com/boxscores/201311110HOU.html,Away,110,52:53,1,33.3,HOU,Chandler Parsons,,,,,,,,,,,,,49:57,James Harden,47:43,Jeremy Lin,45:52,Dwight Howard,44:48,Terrence Jones,32:08,Omri Casspi,26:14,Patrick Beverley,24:22,Ömer Aşık,18:50,Aaron Brooks,0:06,110,1,22,12.0,54.5,0.0,0.0,10.0,45.5,DeMar DeRozan,6,4,2013-2014,5.0,0,3.0,TOR,104,Rudy Gay,Aaron Gray,0:01,,,,,,,,,,,49:23,Kyle Lowry,47:44,Amir Johnson,34:28,Jonas Valančiūnas,29:34,Terrence Ross,27:31,Dwight Buycks,15:12,Landry Fields,15:09,Tyler Hansbrough,9:18,Quincy Acy,8:47
1,1.000,1,7.692,4,4.00,103,1,1,33.3,7,.538,6.0,50.0,12.0,13,3,1.000,3,23.077,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201311130MEM.html,Away,87,32:52,2,66.7,MEM,Mike Conley,Nick Calathes,4:55,Jamaal Franklin,4:15,Jon Leuer,2:42,,,,,,,35:15,Tayshaun Prince,34:19,Marc Gasol,33:08,Tony Allen,30:19,Zach Randolph,30:15,Ed Davis,23:53,Mike Miller,20:46,Jerryd Bayless,12:10,Kosta Koufos,8:03,87,0,18,12.0,66.7,3.0,16.7,3.0,16.7,DeMar DeRozan,16,2,2013-2014,3.0,1,3.0,TOR,103,Rudy Gay,D.J. Augustin,1:20,Landry Fields,1:20,Austin Daye,0:09,,,,,,,41:47,Kyle Lowry,34:52,Amir Johnson,30:07,Jonas Valančiūnas,29:41,Tyler Hansbrough,23:08,Terrence Ross,20:12,Dwight Buycks,11:48,Aaron Gray,7:28,Quincy Acy,5:16
4,.667,6,27.273,1,0.33,96,0,1,100.0,13,.591,9.0,56.2,16.0,22,7,.700,10,45.455,Logos via Sports Logos.net / About logos,L,https://www.basketball-reference.com/boxscores/201311150TOR.html,Home,80,37:19,0,0.0,CHI,Kirk Hinrich,Tony Snell,1:18,Erik Murphy,0:24,,,,,,,,,39:58,Luol Deng,37:43,Jimmy Butler,33:45,Joakim Noah,33:13,Carlos Boozer,29:10,Mike Dunleavy,28:24,Taj Gibson,21:19,Marquis Teague,8:02,Nazr Mohammed,6:44,96,3,37,18.0,48.6,12.0,32.4,7.0,18.9,DeMar DeRozan,16,0,2013-2014,0.0,3,1.0,TOR,80,Kyle Lowry,Steve Novak,4:36,Julyan Stone,1:18,,,,,,,,,37:49,Rudy Gay,32:12,Jonas Valančiūnas,28:15,Amir Johnson,20:32,Tyler Hansbrough,19:30,Quincy Acy,18:35,Dwight Buycks,17:37,Terrence Ross,16:04,Landry Fields,6:13
