3P,3P%,3PA,3PAr,AST,AST/TOV,Away_Score,BLK,DRB,DRB_Pct_of_TRB,FG,FG%,FG2,FG2%,FG2A,FGA,FT,FT%,FTA,FTr,Game_Date,Game_Result,Game_URL,Home/Away,Home_Score,MP,ORB,ORB_Pct_of_TRB,Opponent,Opponent_1,Opponent_10,Opponent_10_MP,Opponent_11,Opponent_11_MP,Opponent_12,Opponent_12_MP,Opponent_13,Opponent_13_MP,Opponent_14,Opponent_14_MP,Opponent_15,Opponent_15_MP,Opponent_1_MP,Opponent_2,Opponent_2_MP,Opponent_3,Opponent_3_MP,Opponent_4,Opponent_4_MP,Opponent_5,Opponent_5_MP,Opponent_6,Opponent_6_MP,Opponent_7,Opponent_7_MP,Opponent_8,Opponent_8_MP,Opponent_9,Opponent_9_MP,Opponent_Score,PF,PTS,PTS_2P,PTS_2P_Pct,PTS_3P,PTS_3P_Pct,PTS_FT,PTS_FT_Pct,Player,Point_Differential,STL,Season,Stocks,TOV,TRB,Team,Team_Score,Teammate_1,Teammate_10,Teammate_10_MP,Teammate_11,Teammate_11_MP,Teammate_12,Teammate_12_MP,Teammate_13,Teammate_13_MP,Teammate_14,Teammate_14_MP,Teammate_15,Teammate_15_MP,Teammate_1_MP,Teammate_2,Teammate_2_MP,Teammate_3,Teammate_3_MP,Teammate_4,Teammate_4_MP,Teammate_5,Teammate_5_MP,Teammate_6,Teammate_6_MP,Teammate_7,Teammate_7_MP,Teammate_8,Teammate_8_MP,Teammate_9,Teammate_9_MP
3,1.000,3,37.500,2,0.67,94,1,2,66.7,6,.750,3.0,60.0,5.0,8,0,.000,3,37.500,Logos via Sports Logos.net / About logos,L,https://www.basketball-reference.com/boxscores/201310300SAS.html,Away,101,28:08,1,33.3,SAS,Tony Parker,Matt Bonner,16:31,Jeff Ayres,11:21,Aron Baynes,1:59,,,,,,,31:17,Kawhi Leonard,30:15,Tiago Splitter,28:32,Manu Ginóbili,24:09,Danny Green,22:37,Boris Diaw,20:20,Marco Belinelli,18:59,Tim Duncan,17:17,Patty Mills,16:43,101,0,15,6.0,40.0,9.0,60.0,0.0,0.0,Tony Allen,7,2,2013-2014,3.0,3,3.0,MEM,94,Marc Gasol,Ed Davis,7:54,Nick Calathes,4:46,,,,,,,,,34:01,Mike Conley,27:10,Zach Randolph,25:44,Mike Miller,24:47,Jerryd Bayless,22:00,Quincy Pondexter,21:54,Tayshaun Prince,19:48,Kosta Koufos,13:59,Jon Leuer,9:49
0,,0,0.000,4,2.00,108,1,1,33.3,6,.600,6.0,60.0,10.0,10,4,1.000,4,40.000,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201311010MEM.html,Home,111,35:17,2,66.7,DET,Andre Drummond,,,,,,,,,,,,,47:43,Josh Smith,43:46,Greg Monroe,41:12,Will Bynum,32:29,Chauncey Billups,31:48,Rodney Stuckey,23:29,Kyle Singler,19:49,Kentavious Caldwell-Pope,18:06,Jonas Jerebko,6:38,108,2,16,12.0,75.0,0.0,0.0,4.0,25.0,Tony Allen,3,5,2013-2014,6.0,2,3.0,MEM,111,Marc Gasol,,,,,,,,,,,,,37:01,Zach Randolph,36:09,Mike Conley,36:03,Mike Miller,32:03,Tayshaun Prince,20:22,Quincy Pondexter,17:47,Jerryd Bayless,17:28,Ed Davis,16:51,Kosta Koufos,15:59
0,.000,1,16.667,0,0.00,99,0,1,33.3,0,.000,0.0,0.0,5.0,6,0,,0,0.000,Logos via Sports Logos.net / About logos,L,https://www.basketball-reference.com/boxscores/201311020DAL.html,Away,111,20:11,2,66.7,DAL,José Calderón,,,,,,,,,,,,,38:44,Monta Ellis,38:00,Shawn Marion,34:02,Dirk Nowitzki,32:22,Samuel Dalembert,25:50,Vince Carter,25:47,DeJuan Blair,22:10,Jae Crowder,16:01,Gal Mekel,7:04,111,2,0,0.0,,0.0,,0.0,,Tony Allen,12,1,2013-2014,1.0,1,3.0,MEM,99,Mike Conley,Ed Davis,5:55,Jon Leuer,2:20,,,,,,,,,38:02,Marc Gasol,35:39,Zach Randolph,34:42,Jerryd Bayless,30:57,Mike Miller,17:58,Kosta Koufos,17:23,Tayshaun Prince,17:17,Quincy Pondexter,13:32,Nick Calathes,6:04
0,.000,2,40.000,3,0.75,88,0,3,75.0,3,.600,3.0,100.0,3.0,5,2,.500,4,80.000,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201311040MEM.html,Home,95,29:41,1,25.0,BOS,Jeff Green,,,,,,,,,,,,,40:27,Avery Bradley,32:29,Vítor Luiz Faverani,27:38,Gerald Wallace,27:33,Kelly Olynyk,24:40,Jordan Crawford,24:37,Brandon Bass,23:00,Jared Sullinger,20:42,Courtney Lee,18:54,88,2,8,6.0,75.0,0.0,0.0,2.0,25.0,Tony Allen,7,4,2013-2014,4.0,4,4.0,MEM,95,Marc Gasol,Jon Leuer,6:51,,,,,,,,,,,35:03,Mike Conley,32:33,Zach Randolph,32:00,Mike Miller,23:23,Jerryd Bayless,21:01,Tayshaun Prince,19:49,Quincy Pondexter,19:19,Kosta Koufos,12:37,Ed Davis,7:43
0,.000,1,16.667,1,0.50,99,1,3,60.0,3,.500,3.0,60.0,5.0,6,0,,0,0.000,Logos via Sports Logos.net / About logos,L,https://www.basketball-reference.com/boxscores/201311060MEM.html,Home,84,21:52,2,40.0,NOP,Anthony Davis,Lance Thomas,3:45,Austin Rivers,0:05,,,,,,,,,36:48,Eric Gordon,33:58,Jrue Holiday,30:37,Tyreke Evans,30:03,Jason Smith,28:47,Greg Stiemsma,24:20,Al-Farouq Aminu,23:49,Brian Roberts,16:06,Anthony Morrow,11:42,99,1,6,6.0,100.0,0.0,0.0,0.0,0.0,Tony Allen,15,1,2013-2014,2.0,2,5.0,MEM,84,Mike Conley,Jamaal Franklin,10:33,Nick Calathes,10:09,Zach Randolph,7:53,,,,,,,33:41,Marc Gasol,30:41,Ed Davis,24:16,Mike Miller,23:54,Kosta Koufos,17:12,Tayshaun Prince,16:46,Quincy Pondexter,16:46,Jerryd Bayless,13:34,Jon Leuer,12:43
0,.000,1,16.667,0,0.00,90,0,0,0.0,4,.667,4.0,80.0,5.0,6,4,.571,7,116.667,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201311090MEM.html,Home,108,23:12,2,100.0,GSW,Stephen Curry,Kent Bazemore,7:27,Toney Douglas,6:08,Nemanja Nedović,4:51,Ognjen Kuzmić,4:51,,,,,34:22,Andre Iguodala,33:02,Andrew Bogut,29:41,Klay Thompson,28:26,David Lee,23:16,Draymond Green,20:52,Harrison Barnes,18:56,Jermaine O'Neal,15:28,Marreese Speights,12:40,90,1,12,8.0,66.7,0.0,0.0,4.0,33.3,Tony Allen,18,2,2013-2014,2.0,1,2.0,MEM,108,Marc Gasol,Ed Davis,1:28,,,,,,,,,,,41:36,Tayshaun Prince,36:46,Zach Randolph,34:42,Mike Miller,28:36,Mike Conley,25:20,Nick Calathes,22:40,Kosta Koufos,18:14,Quincy Pondexter,4:21,Jamaal Franklin,3:05
1,1.000,1,25.000,3,1.50,79,0,2,66.7,3,.750,2.0,66.7,3.0,4,1,1.000,1,25.000,Logos via Sports Logos.net / About logos,L,https://www.basketball-reference.com/boxscores/201311110IND.html,Away,95,23:46,1,33.3,IND,Lance Stephenson,Solomon Hill,13:37,Chris Copeland,3:11,Donald Sloan,3:11,,,,,,,34:09,Paul George,31:47,David West,25:53,George Hill,24:47,Roy Hibbert,24:12,Ian Mahinmi,23:48,C.J. Watson,20:02,Luis Scola,18:56,Orlando Johnson,16:27,95,5,8,4.0,50.0,3.0,37.5,1.0,12.5,Tony Allen,16,1,2013-2014,1.0,2,3.0,MEM,79,Marc Gasol,Quincy Pondexter,7:11,,,,,,,,,,,29:33,Mike Conley,29:26,Zach Randolph,27:03,Tayshaun Prince,25:51,Nick Calathes,25:11,Kosta Koufos,22:07,Mike Miller,21:40,Ed Davis,17:17,Jamaal Franklin,10:55
0,.000,1,9.091,2,1.00,103,1,2,50.0,5,.455,5.0,50.0,10.0,11,0,,0,0.000,Logos via Sports Logos.net / About logos,L,https://www.basketball-reference.com/boxscores/201311130MEM.html,Home,87,30:19,2,50.0,TOR,Rudy Gay,Quincy Acy,5:16,D.J. Augustin,1:20,Landry Fields,1:20,Austin Daye,0:09,,,,,41:47,Kyle Lowry,34:52,DeMar DeRozan,32:52,Amir Johnson,30:07,Jonas Valančiūnas,29:41,Tyler Hansbrough,23:08,Terrence Ross,20:12,Dwight Buycks,11:48,Aaron Gray,7:28,103,1,10,10.0,100.0,0.0,0.0,0.0,0.0,Tony Allen,16,2,2013-2014,3.0,2,4.0,MEM,87,Mike Conley,Jamaal Franklin,4:15,Jon Leuer,2:42,,,,,,,,,35:15,Tayshaun Prince,34:19,Marc Gasol,33:08,Zach Randolph,30:15,Ed Davis,23:53,Mike Miller,20:46,Jerryd Bayless,12:10,Kosta Koufos,8:03,Nick Calathes,4:55
0,,0,0.000,2,,89,0,6,100.0,6,1.000,6.0,100.0,6.0,6,0,,0,0.000,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201311150LAL.html,Away,86,22:17,0,0.0,LAL,Jodie Meeks,Xavier Henry,6:53,,,,,,,,,,,37:56,Steve Blake,36:20,Pau Gasol,33:04,Nick Young,32:54,Jordan Hill,30:12,Shawne Williams,16:57,Chris Kaman,15:38,Wesley Johnson,15:15,Jordan Farmar,14:51,86,1,12,12.0,100.0,0.0,0.0,0.0,0.0,Tony Allen,3,1,2013-2014,1.0,0,6.0,MEM,89,Marc Gasol,,,,,,,,,,,,,41:31,Zach Randolph,35:44,Mike Conley,34:01,Tayshaun Prince,27:39,Mike Miller,25:46,Quincy Pondexter,20:21,Kosta Koufos,18:43,Jerryd Bayless,13:58,,
0,.000,3,30.000,4,2.00,97,0,3,60.0,5,.500,5.0,71.4,7.0,10,2,1.000,2,20.000,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201311170SAC.html,Away,86,29:31,2,40.0,SAC,John Salmons,Chuck Hayes,11:29,Jason Thompson,9:52,,,,,,,,,33:31,Isaiah Thomas,31:53,Marcus Thornton,28:32,Luc Mbah a Moute,26:16,Hamady N'Diaye,24:35,Greivis Vásquez,19:28,Ben McLemore,19:28,DeMarcus Cousins,18:11,Travis Outlaw,16:45,86,4,12,10.0,83.3,0.0,0.0,2.0,16.7,Tony Allen,11,2,2013-2014,2.0,2,5.0,MEM,97,Marc Gasol,,,,,,,,,,,,,39:23,Mike Conley,38:16,Zach Randolph,33:50,Tayshaun Prince,31:23,Mike Miller,20:53,Jerryd Bayless,16:18,Quincy Pondexter,14:36,Kosta Koufos,13:28,Ed Davis,2:22
