3P,3P%,3PA,3PAr,AST,AST/TOV,Away_Score,BLK,DRB,DRB_Pct_of_TRB,FG,FG%,FG2,FG2%,FG2A,FGA,FT,FT%,FTA,FTr,Game_Date,Game_Result,Game_URL,Home/Away,Home_Score,MP,ORB,ORB_Pct_of_TRB,Opponent,Opponent_1,Opponent_10,Opponent_10_MP,Opponent_11,Opponent_11_MP,Opponent_12,Opponent_12_MP,Opponent_13,Opponent_13_MP,Opponent_14,Opponent_14_MP,Opponent_15,Opponent_15_MP,Opponent_1_MP,Opponent_2,Opponent_2_MP,Opponent_3,Opponent_3_MP,Opponent_4,Opponent_4_MP,Opponent_5,Opponent_5_MP,Opponent_6,Opponent_6_MP,Opponent_7,Opponent_7_MP,Opponent_8,Opponent_8_MP,Opponent_9,Opponent_9_MP,Opponent_Score,PF,PTS,PTS_2P,PTS_2P_Pct,PTS_3P,PTS_3P_Pct,PTS_FT,PTS_FT_Pct,Player,Point_Differential,STL,Season,Stocks,TOV,TRB,Team,Team_Score,Teammate_1,Teammate_10,Teammate_10_MP,Teammate_11,Teammate_11_MP,Teammate_12,Teammate_12_MP,Teammate_13,Teammate_13_MP,Teammate_14,Teammate_14_MP,Teammate_15,Teammate_15_MP,Teammate_1_MP,Teammate_2,Teammate_2_MP,Teammate_3,Teammate_3_MP,Teammate_4,Teammate_4_MP,Teammate_5,Teammate_5_MP,Teammate_6,Teammate_6_MP,Teammate_7,Teammate_7_MP,Teammate_8,Teammate_8_MP,Teammate_9,Teammate_9_MP
0,,0,0.000,0,0.00,84,0,4,66.7,3,.500,3.0,50.0,6.0,6,0,,0,0.000,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201311010PHO.html,Home,87,25:51,2,33.3,UTA,Gordon Hayward,Rudy Gobert,7:57,,,,,,,,,,,39:28,Enes Freedom,38:20,Derrick Favors,37:19,John Lucas III,31:04,Alec Burks,26:46,Richard Jefferson,21:31,Jamaal Tinsley,16:35,Mike Harris,12:28,Ian Clark,8:32,84,1,6,6.0,100.0,0.0,0.0,0.0,0.0,Markieff Morris,3,2,2013-2014,2.0,1,6.0,PHO,87,Miles Plumlee,Archie Goodwin,10:52,Marcus Morris,9:07,,,,,,,,,34:51,P.J. Tucker,32:47,Eric Bledsoe,27:37,Goran Dragić,24:40,Channing Frye,22:15,Dionte Christmas,14:50,Alex Len,13:03,Gerald Green,12:08,Ish Smith,11:59
0,.000,1,12.500,1,,96,0,1,33.3,2,.250,2.0,28.6,7.0,8,2,1.000,2,25.000,Logos via Sports Logos.net / About logos,L,https://www.basketball-reference.com/boxscores/201311030OKC.html,Away,103,18:55,2,66.7,OKC,Kevin Durant,Perry Jones,10:02,Steven Adams,8:47,,,,,,,,,39:42,Russell Westbrook,32:45,Reggie Jackson,27:46,Serge Ibaka,24:52,Thabo Sefolosha,23:32,Nick Collison,20:34,Derek Fisher,20:04,Kendrick Perkins,16:03,Jeremy Lamb,15:53,103,1,6,4.0,66.7,0.0,0.0,2.0,33.3,Markieff Morris,7,0,2013-2014,0.0,0,3.0,PHO,96,Eric Bledsoe,Ish Smith,2:50,,,,,,,,,,,40:02,P.J. Tucker,39:14,Channing Frye,33:44,Gerald Green,33:14,Miles Plumlee,23:45,Goran Dragić,19:54,Marcus Morris,17:58,Dionte Christmas,5:50,Viacheslav Kravtsov,4:34
1,.500,2,13.333,4,,104,0,4,80.0,7,.467,6.0,46.2,13.0,15,2,.500,4,26.667,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201311050NOP.html,Away,98,29:10,1,20.0,NOP,Anthony Davis,,,,,,,,,,,,,39:42,Eric Gordon,34:13,Brian Roberts,29:35,Al-Farouq Aminu,27:17,Jason Smith,26:26,Jrue Holiday,24:55,Tyreke Evans,21:23,Anthony Morrow,20:40,Greg Stiemsma,15:49,98,2,17,12.0,70.6,3.0,17.6,2.0,11.8,Markieff Morris,6,2,2013-2014,2.0,0,5.0,PHO,104,P.J. Tucker,,,,,,,,,,,,,35:16,Eric Bledsoe,31:51,Gerald Green,30:55,Miles Plumlee,29:27,Marcus Morris,26:25,Channing Frye,18:53,Archie Goodwin,17:05,Ish Smith,16:09,Viacheslav Kravtsov,4:49
0,.000,1,7.692,1,0.33,96,0,12,100.0,11,.846,11.0,91.7,12.0,13,1,.500,2,15.385,Logos via Sports Logos.net / About logos,L,https://www.basketball-reference.com/boxscores/201311060SAS.html,Away,99,30:25,0,0.0,SAS,Danny Green,Jeff Ayres,2:41,Cory Joseph,2:18,,,,,,,,,35:45,Marco Belinelli,31:28,Tony Parker,30:51,Tim Duncan,28:27,Kawhi Leonard,27:16,Boris Diaw,26:41,Manu Ginóbili,26:41,Patty Mills,17:09,Tiago Splitter,10:43,99,4,23,22.0,95.7,0.0,0.0,1.0,4.3,Markieff Morris,3,1,2013-2014,1.0,3,12.0,PHO,96,Gerald Green,,,,,,,,,,,,,35:25,Eric Bledsoe,30:29,P.J. Tucker,28:34,Miles Plumlee,28:19,Marcus Morris,25:29,Channing Frye,19:47,Ish Smith,17:31,Dionte Christmas,14:50,Archie Goodwin,9:11
1,1.000,1,7.692,2,0.50,103,0,9,90.0,10,.769,9.0,75.0,12.0,13,7,.875,8,61.538,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201311080PHO.html,Home,114,34:19,1,10.0,DEN,Ty Lawson,Nate Robinson,7:00,Evan Fournier,6:55,Timofey Mozgov,4:57,,,,,,,41:00,Jordan Hamilton,32:13,Anthony Randolph,31:42,Randy Foye,29:49,Darrell Arthur,26:08,Kenneth Faried,20:08,J.J. Hickson,14:08,Andre Miller,13:35,JaVale McGee,12:25,103,2,28,18.0,64.3,3.0,10.7,7.0,25.0,Markieff Morris,11,3,2013-2014,3.0,4,10.0,PHO,114,Eric Bledsoe,,,,,,,,,,,,,35:34,Miles Plumlee,31:13,Channing Frye,30:28,Gerald Green,30:03,Marcus Morris,25:40,P.J. Tucker,23:20,Ish Smith,12:27,Dionte Christmas,10:54,Archie Goodwin,6:02
1,1.000,1,8.333,2,,94,1,2,40.0,9,.750,8.0,72.7,11.0,12,4,1.000,4,33.333,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201311100PHO.html,Home,101,33:53,3,60.0,NOP,Jason Smith,Lance Thomas,7:09,Greg Stiemsma,3:59,,,,,,,,,41:15,Anthony Davis,36:17,Jrue Holiday,35:53,Eric Gordon,32:20,Anthony Morrow,28:05,Al-Farouq Aminu,25:30,Austin Rivers,11:56,Brian Roberts,10:24,Tyreke Evans,7:12,94,1,23,16.0,69.6,3.0,13.0,4.0,17.4,Markieff Morris,7,2,2013-2014,3.0,0,5.0,PHO,101,Eric Bledsoe,Viacheslav Kravtsov,1:42,,,,,,,,,,,33:21,Goran Dragić,29:34,Miles Plumlee,27:54,Gerald Green,24:59,P.J. Tucker,23:53,Marcus Morris,22:13,Channing Frye,20:24,Archie Goodwin,16:41,Dionte Christmas,5:26
0,,0,0.000,4,2.00,89,0,2,50.0,3,.375,3.0,37.5,8.0,8,2,1.000,2,25.000,Logos via Sports Logos.net / About logos,L,https://www.basketball-reference.com/boxscores/201311130POR.html,Away,90,26:29,2,50.0,POR,LaMarcus Aldridge,,,,,,,,,,,,,37:50,Wesley Matthews,36:41,Damian Lillard,35:02,Nicolas Batum,30:22,Mo Williams,29:56,Robin Lopez,28:13,Thomas Robinson,16:36,Joel Freeland,13:10,Dorell Wright,12:10,90,2,8,6.0,75.0,0.0,0.0,2.0,25.0,Markieff Morris,1,3,2013-2014,3.0,2,4.0,PHO,89,Eric Bledsoe,,,,,,,,,,,,,35:44,P.J. Tucker,33:29,Miles Plumlee,31:55,Channing Frye,26:11,Gerald Green,25:54,Marcus Morris,24:32,Goran Dragić,24:30,Archie Goodwin,8:27,Dionte Christmas,2:49
1,.500,2,22.222,1,1.00,100,1,5,83.3,1,.111,0.0,0.0,7.0,9,1,.500,2,22.222,Logos via Sports Logos.net / About logos,L,https://www.basketball-reference.com/boxscores/201311150PHO.html,Home,98,21:06,1,16.7,BRK,Joe Johnson,Mirza Teletović,7:37,Deron Williams,4:40,Reggie Evans,3:42,Tyshawn Taylor,2:01,,,,,44:47,Paul Pierce,40:57,Shaun Livingston,37:00,Brook Lopez,36:03,Kevin Garnett,27:36,Jason Terry,18:13,Andray Blatche,17:47,Mason Plumlee,13:15,Alan Anderson,11:22,100,0,4,0.0,0.0,3.0,75.0,1.0,25.0,Markieff Morris,2,2,2013-2014,3.0,1,6.0,PHO,98,Goran Dragić,Ish Smith,1:32,,,,,,,,,,,46:19,Eric Bledsoe,39:44,P.J. Tucker,35:51,Miles Plumlee,35:17,Channing Frye,28:39,Marcus Morris,25:58,Gerald Green,17:56,Archie Goodwin,7:50,Viacheslav Kravtsov,4:48
0,,0,,0,,104,0,0,,0,,0.0,,0.0,0,3,.750,4,,Logos via Sports Logos.net / About logos,L,https://www.basketball-reference.com/boxscores/201311190SAC.html,Away,107,11:02,0,,SAC,DeMarcus Cousins,John Salmons,6:21,Hamady N'Diaye,4:54,Chuck Hayes,2:48,,,,,,,35:08,Ben McLemore,34:00,Luc Mbah a Moute,26:57,Jason Thompson,25:36,Patrick Patterson,24:33,Greivis Vásquez,24:02,Isaiah Thomas,23:58,Travis Outlaw,18:13,Jimmer Fredette,13:30,107,5,3,0.0,0.0,0.0,0.0,3.0,100.0,Markieff Morris,3,0,2013-2014,0.0,0,0.0,PHO,104,Goran Dragić,Dionte Christmas,4:37,,,,,,,,,,,35:29,Gerald Green,35:17,Miles Plumlee,30:19,Channing Frye,30:12,P.J. Tucker,30:00,Marcus Morris,24:01,Archie Goodwin,19:13,Ish Smith,14:31,Alex Len,5:19
0,.000,1,25.000,1,0.50,113,0,2,66.7,0,.000,0.0,0.0,3.0,4,2,1.000,2,50.000,Logos via Sports Logos.net / About logos,L,https://www.basketball-reference.com/boxscores/201311200PHO.html,Home,106,17:01,1,33.3,SAC,Luc Mbah a Moute,Travis Outlaw,12:43,Chuck Hayes,7:56,,,,,,,,,28:15,Greivis Vásquez,27:39,Isaiah Thomas,27:28,DeMarcus Cousins,27:02,Patrick Patterson,25:27,Ben McLemore,24:10,John Salmons,22:17,Jason Thompson,19:43,Jimmer Fredette,17:20,113,2,2,0.0,0.0,0.0,0.0,2.0,100.0,Markieff Morris,7,1,2013-2014,1.0,2,3.0,PHO,106,Gerald Green,Alex Len,4:43,,,,,,,,,,,36:20,Goran Dragić,35:32,Miles Plumlee,29:41,Marcus Morris,27:53,P.J. Tucker,27:15,Archie Goodwin,18:13,Channing Frye,16:23,Ish Smith,14:30,Dionte Christmas,12:29
1,.500,2,15.385,2,2.00,98,0,8,88.9,4,.308,3.0,27.3,11.0,13,2,.500,4,30.769,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201311220CHA.html,Away,91,36:04,1,11.1,CHA,Kemba Walker,Anthony Tolliver,7:45,,,,,,,,,,,37:22,Gerald Henderson,34:21,Josh McRoberts,30:32,Ramon Sessions,28:23,Al Jefferson,24:56,Cody Zeller,24:56,Michael Kidd-Gilchrist,18:21,Jeff Taylor,17:48,Jeff Adrien,15:36,91,4,11,6.0,54.5,3.0,27.3,2.0,18.2,Markieff Morris,7,0,2013-2014,0.0,1,9.0,PHO,98,Gerald Green,,,,,,,,,,,,,35:28,Goran Dragić,32:14,Channing Frye,27:48,P.J. Tucker,24:48,Miles Plumlee,24:20,Archie Goodwin,22:20,Marcus Morris,18:32,Ish Smith,18:26,,
0,.000,2,18.182,2,2.00,104,1,5,83.3,6,.545,6.0,66.7,9.0,11,0,,0,0.000,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201311240ORL.html,Away,96,28:31,1,16.7,ORL,Victor Oladipo,,,,,,,,,,,,,39:30,Jameer Nelson,38:46,Arron Afflalo,35:56,Nikola Vučević,33:36,Andrew Nicholson,25:47,Glen Davis,21:47,Tobias Harris,16:04,Maurice Harkless,14:50,E'Twaun Moore,13:44,96,2,12,12.0,100.0,0.0,0.0,0.0,0.0,Markieff Morris,8,0,2013-2014,1.0,1,6.0,PHO,104,Gerald Green,,,,,,,,,,,,,34:46,Goran Dragić,33:30,Channing Frye,33:06,P.J. Tucker,29:13,Marcus Morris,26:54,Miles Plumlee,26:16,Ish Smith,14:30,Archie Goodwin,13:14,,
