3P,3P%,3PA,3PAr,AST,AST/TOV,Away_Score,BLK,DRB,DRB_Pct_of_TRB,FG,FG%,FG2,FG2%,FG2A,FGA,FT,FT%,FTA,FTr,Game_Date,Game_Result,Game_URL,Home/Away,Home_Score,MP,ORB,ORB_Pct_of_TRB,Opponent,Opponent_1,Opponent_10,Opponent_10_MP,Opponent_11,Opponent_11_MP,Opponent_12,Opponent_12_MP,Opponent_13,Opponent_13_MP,Opponent_14,Opponent_14_MP,Opponent_15,Opponent_15_MP,Opponent_1_MP,Opponent_2,Opponent_2_MP,Opponent_3,Opponent_3_MP,Opponent_4,Opponent_4_MP,Opponent_5,Opponent_5_MP,Opponent_6,Opponent_6_MP,Opponent_7,Opponent_7_MP,Opponent_8,Opponent_8_MP,Opponent_9,Opponent_9_MP,Opponent_Score,PF,PTS,PTS_2P,PTS_2P_Pct,PTS_3P,PTS_3P_Pct,PTS_FT,PTS_FT_Pct,Player,Point_Differential,STL,Season,Stocks,TOV,TRB,Team,Team_Score,Teammate_1,Teammate_10,Teammate_10_MP,Teammate_11,Teammate_11_MP,Teammate_12,Teammate_12_MP,Teammate_13,Teammate_13_MP,Teammate_14,Teammate_14_MP,Teammate_15,Teammate_15_MP,Teammate_1_MP,Teammate_2,Teammate_2_MP,Teammate_3,Teammate_3_MP,Teammate_4,Teammate_4_MP,Teammate_5,Teammate_5_MP,Teammate_6,Teammate_6_MP,Teammate_7,Teammate_7_MP,Teammate_8,Teammate_8_MP,Teammate_9,Teammate_9_MP
0,.000,1,25.000,0,,88,0,3,60.0,1,.250,1.0,33.3,3.0,4,3,.750,4,100.000,Logos via Sports Logos.net / About logos,L,https://www.basketball-reference.com/boxscores/201310300SAC.html,Away,90,14:58,2,40.0,SAC,DeMarcus Cousins,Travis Outlaw,6:27,,,,,,,,,,,39:10,Greivis Vásquez,36:18,Marcus Thornton,31:04,Isaiah Thomas,29:16,Patrick Patterson,26:44,John Salmons,26:37,Ben McLemore,16:56,Jason Thompson,16:32,Chuck Hayes,10:56,90,1,5,2.0,40.0,0.0,0.0,3.0,60.0,Kenneth Faried,2,0,2013-2014,0.0,0,5.0,DEN,88,Ty Lawson,JaVale McGee,10:06,,,,,,,,,,,35:47,J.J. Hickson,33:02,Randy Foye,32:38,Andre Miller,21:17,Evan Fournier,21:13,Timofey Mozgov,19:31,Darrell Arthur,18:23,Nate Robinson,17:54,Anthony Randolph,15:11
0,,0,0.000,0,,113,1,5,45.5,3,.429,3.0,42.9,7.0,7,5,.625,8,114.286,Logos via Sports Logos.net / About logos,L,https://www.basketball-reference.com/boxscores/201311010DEN.html,Home,98,24:23,6,54.5,POR,Wesley Matthews,Will Barton,1:22,Victor Claver,1:22,Allen Crabbe,1:22,Meyers Leonard,1:22,,,,,35:41,LaMarcus Aldridge,35:39,Nicolas Batum,35:17,Damian Lillard,34:09,Mo Williams,26:36,Joel Freeland,22:24,Robin Lopez,21:41,Thomas Robinson,12:24,Dorell Wright,10:41,113,1,11,6.0,54.5,0.0,0.0,5.0,45.5,Kenneth Faried,15,0,2013-2014,1.0,0,11.0,DEN,98,Ty Lawson,JaVale McGee,12:47,,,,,,,,,,,35:57,Randy Foye,32:31,Nate Robinson,28:53,J.J. Hickson,21:46,Timofey Mozgov,21:15,Andre Miller,16:52,Darrell Arthur,15:36,Evan Fournier,15:20,Anthony Randolph,14:40
0,,0,0.000,2,,102,0,6,75.0,7,.500,7.0,50.0,14.0,14,1,.500,2,14.286,Logos via Sports Logos.net / About logos,L,https://www.basketball-reference.com/boxscores/201311050DEN.html,Home,94,28:17,2,25.0,SAS,Tim Duncan,Matt Bonner,8:28,Jeff Ayres,5:47,,,,,,,,,33:57,Kawhi Leonard,33:51,Tony Parker,33:38,Manu Ginóbili,26:57,Boris Diaw,26:17,Danny Green,24:26,Tiago Splitter,21:26,Patty Mills,14:22,Marco Belinelli,10:51,102,1,15,14.0,93.3,0.0,0.0,1.0,6.7,Kenneth Faried,8,1,2013-2014,1.0,0,8.0,DEN,94,Ty Lawson,Darrell Arthur,8:21,,,,,,,,,,,37:23,Andre Miller,29:16,Randy Foye,27:38,Jordan Hamilton,23:06,Timofey Mozgov,21:11,JaVale McGee,20:31,Nate Robinson,18:36,J.J. Hickson,16:40,Evan Fournier,9:01
0,,0,0.000,4,2.00,107,1,5,55.6,2,.333,2.0,33.3,6.0,6,0,,0,0.000,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201311070DEN.html,Home,109,26:17,4,44.4,ATL,Al Horford,Jared Cunningham,3:49,,,,,,,,,,,35:07,Paul Millsap,34:28,Jeff Teague,34:23,Kyle Korver,34:21,DeMarre Carroll,29:41,Cartier Martin,23:06,Pero Antić,20:12,Shelvin Mack,18:40,Mike Scott,6:13,107,2,4,4.0,100.0,0.0,0.0,0.0,0.0,Kenneth Faried,2,1,2013-2014,2.0,2,9.0,DEN,109,Ty Lawson,Darrell Arthur,5:18,,,,,,,,,,,39:02,Evan Fournier,24:17,Randy Foye,24:12,JaVale McGee,23:40,J.J. Hickson,22:14,Andre Miller,20:41,Nate Robinson,20:37,Timofey Mozgov,18:04,Jordan Hamilton,15:38
0,,0,0.000,1,,103,0,4,80.0,1,.250,1.0,25.0,4.0,4,1,1.000,1,25.000,Logos via Sports Logos.net / About logos,L,https://www.basketball-reference.com/boxscores/201311080PHO.html,Away,114,20:08,1,20.0,PHO,Eric Bledsoe,Archie Goodwin,6:02,,,,,,,,,,,35:34,Markieff Morris,34:19,Miles Plumlee,31:13,Channing Frye,30:28,Gerald Green,30:03,Marcus Morris,25:40,P.J. Tucker,23:20,Ish Smith,12:27,Dionte Christmas,10:54,114,2,3,2.0,66.7,0.0,0.0,1.0,33.3,Kenneth Faried,11,0,2013-2014,0.0,0,5.0,DEN,103,Ty Lawson,Evan Fournier,6:55,Timofey Mozgov,4:57,,,,,,,,,41:00,Jordan Hamilton,32:13,Anthony Randolph,31:42,Randy Foye,29:49,Darrell Arthur,26:08,J.J. Hickson,14:08,Andre Miller,13:35,JaVale McGee,12:25,Nate Robinson,7:00
0,,0,0.000,0,0.00,100,0,9,69.2,6,.545,6.0,54.5,11.0,11,3,1.000,3,27.273,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201311110UTA.html,Away,81,28:09,4,30.8,UTA,Gordon Hayward,,,,,,,,,,,,,40:21,Derrick Favors,34:45,John Lucas III,33:59,Enes Freedom,33:29,Alec Burks,30:58,Richard Jefferson,25:00,Marvin Williams,18:00,Rudy Gobert,11:44,Jamaal Tinsley,11:44,81,2,15,12.0,80.0,0.0,0.0,3.0,20.0,Kenneth Faried,19,1,2013-2014,1.0,1,13.0,DEN,100,Ty Lawson,Nate Robinson,12:07,,,,,,,,,,,32:02,Randy Foye,30:33,J.J. Hickson,28:53,Andre Miller,26:37,Darrell Arthur,19:18,Timofey Mozgov,19:07,Jordan Hamilton,17:27,Evan Fournier,13:29,Anthony Randolph,12:18
0,,0,0.000,2,2.00,99,0,6,46.2,8,.615,8.0,61.5,13.0,13,5,.556,9,69.231,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201311130DEN.html,Home,111,29:34,7,53.8,LAL,Steve Blake,Shawne Williams,8:46,,,,,,,,,,,33:47,Pau Gasol,33:25,Wesley Johnson,31:34,Jordan Hill,30:20,Jodie Meeks,27:02,Nick Young,26:27,Chris Kaman,18:35,Xavier Henry,15:50,Jordan Farmar,14:14,99,2,21,16.0,76.2,0.0,0.0,5.0,23.8,Kenneth Faried,12,0,2013-2014,0.0,1,13.0,DEN,111,Ty Lawson,Jordan Hamilton,12:01,,,,,,,,,,,34:18,Timofey Mozgov,27:49,Randy Foye,23:56,Andre Miller,21:14,Wilson Chandler,21:10,Nate Robinson,19:16,Darrell Arthur,18:26,J.J. Hickson,17:26,Evan Fournier,14:50
0,,0,0.000,0,0.00,113,2,5,45.5,8,.667,8.0,66.7,12.0,12,0,,0,0.000,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201311150DEN.html,Home,117,30:27,6,54.5,MIN,Corey Brewer,,,,,,,,,,,,,36:14,Kevin Love,35:21,Kevin Martin,35:18,Ricky Rubio,34:39,Nikola Peković,34:28,Dante Cunningham,25:47,J.J. Barea,24:52,Robbie Hummel,13:21,,,113,2,16,16.0,100.0,0.0,0.0,0.0,0.0,Kenneth Faried,4,1,2013-2014,3.0,1,11.0,DEN,117,Ty Lawson,Evan Fournier,12:50,,,,,,,,,,,35:28,J.J. Hickson,30:13,Wilson Chandler,21:44,Andre Miller,20:36,Randy Foye,19:55,Darrell Arthur,17:33,Nate Robinson,17:32,Timofey Mozgov,17:28,Jordan Hamilton,16:14
0,,0,0.000,1,1.00,111,0,5,50.0,4,.364,4.0,36.4,11.0,11,0,,0,0.000,Logos via Sports Logos.net / About logos,L,https://www.basketball-reference.com/boxscores/201311160HOU.html,Away,122,25:20,5,50.0,HOU,James Harden,Ronnie Brewer,1:00,Aaron Brooks,1:00,,,,,,,,,35:41,Chandler Parsons,34:04,Jeremy Lin,32:23,Terrence Jones,31:45,Dwight Howard,28:34,Patrick Beverley,27:02,Omri Casspi,18:23,Donatas Motiejūnas,16:12,Francisco García,13:56,122,4,8,8.0,100.0,0.0,0.0,0.0,0.0,Kenneth Faried,11,1,2013-2014,1.0,1,10.0,DEN,111,Ty Lawson,Nate Robinson,11:53,Quincy Miller,1:06,,,,,,,,,39:22,Wilson Chandler,28:34,J.J. Hickson,27:27,Randy Foye,25:15,Evan Fournier,21:23,Timofey Mozgov,16:33,Andre Miller,15:33,Jordan Hamilton,14:26,Darrell Arthur,13:08
0,,0,0.000,1,0.50,113,1,5,83.3,2,.500,2.0,50.0,4.0,4,1,.500,2,50.000,Logos via Sports Logos.net / About logos,L,https://www.basketball-reference.com/boxscores/201311180OKC.html,Away,115,25:38,1,16.7,OKC,Kevin Durant,Steven Adams,5:53,Perry Jones,3:33,,,,,,,,,42:47,Russell Westbrook,38:06,Serge Ibaka,31:11,Reggie Jackson,23:43,Thabo Sefolosha,22:17,Jeremy Lamb,19:40,Nick Collison,19:18,Derek Fisher,18:52,Kendrick Perkins,14:40,115,2,5,4.0,80.0,0.0,0.0,1.0,20.0,Kenneth Faried,2,0,2013-2014,1.0,2,6.0,DEN,113,Ty Lawson,Nate Robinson,8:40,,,,,,,,,,,36:39,J.J. Hickson,33:02,Wilson Chandler,32:17,Randy Foye,28:54,Evan Fournier,16:59,Jordan Hamilton,16:19,Darrell Arthur,15:13,Timofey Mozgov,14:58,Andre Miller,11:21
