3P,3P%,3PA,3PAr,AST,AST/TOV,Away_Score,BLK,DRB,DRB_Pct_of_TRB,FG,FG%,FG2,FG2%,FG2A,FGA,FT,FT%,FTA,FTr,Game_Date,Game_Result,Game_URL,Home/Away,Home_Score,MP,ORB,ORB_Pct_of_TRB,Opponent,Opponent_1,Opponent_10,Opponent_10_MP,Opponent_11,Opponent_11_MP,Opponent_12,Opponent_12_MP,Opponent_13,Opponent_13_MP,Opponent_14,Opponent_14_MP,Opponent_15,Opponent_15_MP,Opponent_1_MP,Opponent_2,Opponent_2_MP,Opponent_3,Opponent_3_MP,Opponent_4,Opponent_4_MP,Opponent_5,Opponent_5_MP,Opponent_6,Opponent_6_MP,Opponent_7,Opponent_7_MP,Opponent_8,Opponent_8_MP,Opponent_9,Opponent_9_MP,Opponent_Score,PF,PTS,PTS_2P,PTS_2P_Pct,PTS_3P,PTS_3P_Pct,PTS_FT,PTS_FT_Pct,Player,Point_Differential,STL,Season,Stocks,TOV,TRB,Team,Team_Score,Teammate_1,Teammate_10,Teammate_10_MP,Teammate_11,Teammate_11_MP,Teammate_12,Teammate_12_MP,Teammate_13,Teammate_13_MP,Teammate_14,Teammate_14_MP,Teammate_15,Teammate_15_MP,Teammate_1_MP,Teammate_2,Teammate_2_MP,Teammate_3,Teammate_3_MP,Teammate_4,Teammate_4_MP,Teammate_5,Teammate_5_MP,Teammate_6,Teammate_6_MP,Teammate_7,Teammate_7_MP,Teammate_8,Teammate_8_MP,Teammate_9,Teammate_9_MP
0,,0,0.000,1,1.00,103,3,7,63.6,8,.800,8.0,80.0,10.0,10,1,.500,2,20.000,Logos via Sports Logos.net / About logos,L,https://www.basketball-reference.com/boxscores/201310290LAL.html,Away,116,35:29,4,36.4,LAL,Jordan Farmar,Jordan Hill,18:02,Shawne Williams,12:50,,,,,,,,,27:16,Xavier Henry,26:24,Jodie Meeks,25:35,Pau Gasol,24:29,Steve Blake,22:25,Nick Young,22:03,Steve Nash,20:44,Wesley Johnson,20:32,Chris Kaman,19:40,116,5,17,16.0,94.1,0.0,0.0,1.0,5.9,DeAndre Jordan,13,3,2013-2014,6.0,1,11.0,LAC,103,Blake Griffin,,,,,,,,,,,,,40:09,Chris Paul,35:58,JJ Redick,33:49,Matt Barnes,28:28,Jamal Crawford,25:54,Jared Dudley,22:43,Darren Collison,12:29,Ryan Hollins,3:57,Reggie Bullock,1:04
0,,0,0.000,1,,115,1,7,41.2,3,.333,3.0,33.3,9.0,9,3,.250,12,133.333,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201310310LAC.html,Home,126,41:06,10,58.8,GSW,Andre Iguodala,Kent Bazemore,2:56,Ognjen Kuzmić,0:49,Nemanja Nedović,0:49,,,,,,,42:49,Stephen Curry,38:29,Klay Thompson,38:09,David Lee,28:51,Andrew Bogut,28:09,Draymond Green,21:28,Jermaine O'Neal,15:51,Marreese Speights,11:41,Toney Douglas,9:59,115,2,9,6.0,66.7,0.0,0.0,3.0,33.3,DeAndre Jordan,11,2,2013-2014,3.0,0,17.0,LAC,126,Chris Paul,Reggie Bullock,0:18,,,,,,,,,,,37:26,Blake Griffin,34:13,Jared Dudley,32:57,JJ Redick,28:07,Jamal Crawford,23:23,Matt Barnes,17:58,Darren Collison,11:12,Byron Mullens,8:58,Ryan Hollins,4:22
0,,0,0.000,1,0.33,110,2,5,62.5,2,.667,2.0,66.7,3.0,3,4,.667,6,200.000,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201311010SAC.html,Away,101,31:03,3,37.5,SAC,DeMarcus Cousins,Chuck Hayes,11:56,Hamady N'Diaye,0:21,,,,,,,,,35:21,Marcus Thornton,32:46,Isaiah Thomas,31:01,Jason Thompson,29:55,John Salmons,28:41,Greivis Vásquez,20:09,Travis Outlaw,18:22,Patrick Patterson,18:05,Ben McLemore,13:23,101,5,8,4.0,50.0,0.0,0.0,4.0,50.0,DeAndre Jordan,9,1,2013-2014,3.0,3,8.0,LAC,110,Blake Griffin,,,,,,,,,,,,,41:23,Chris Paul,35:57,JJ Redick,28:01,Jared Dudley,23:41,Jamal Crawford,22:12,Matt Barnes,21:50,Byron Mullens,15:12,Darren Collison,12:40,Ryan Hollins,8:01
0,,0,0.000,0,,118,1,8,88.9,4,.800,4.0,80.0,5.0,5,3,.600,5,100.000,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201311040LAC.html,Home,137,29:33,1,11.1,HOU,Chandler Parsons,Ronnie Brewer,4:38,Donatas Motiejūnas,4:38,Terrence Jones,4:07,,,,,,,35:51,James Harden,32:48,Jeremy Lin,30:29,Omri Casspi,28:06,Dwight Howard,25:49,Ömer Aşık,23:42,Francisco García,21:18,Aaron Brooks,17:31,Greg Smith,11:03,118,5,11,8.0,72.7,0.0,0.0,3.0,27.3,DeAndre Jordan,19,0,2013-2014,1.0,0,9.0,LAC,137,Jared Dudley,Reggie Bullock,4:07,,,,,,,,,,,33:51,Chris Paul,33:17,Blake Griffin,31:45,Jamal Crawford,30:12,JJ Redick,27:50,Byron Mullens,15:00,Matt Barnes,14:57,Darren Collison,14:43,Ryan Hollins,4:45
0,,0,0.000,0,0.00,90,4,12,63.2,3,.300,3.0,30.0,10.0,10,3,.500,6,60.000,Logos via Sports Logos.net / About logos,L,https://www.basketball-reference.com/boxscores/201311060ORL.html,Away,98,43:31,7,36.8,ORL,Nikola Vučević,,,,,,,,,,,,,38:26,Jameer Nelson,35:59,Arron Afflalo,35:33,E'Twaun Moore,26:49,Andrew Nicholson,24:44,Maurice Harkless,23:24,Jason Maxiell,22:52,Victor Oladipo,22:39,Kyle O'Quinn,9:34,98,3,9,6.0,66.7,0.0,0.0,3.0,33.3,DeAndre Jordan,8,1,2013-2014,5.0,1,19.0,LAC,90,Blake Griffin,,,,,,,,,,,,,40:03,Chris Paul,35:19,JJ Redick,32:10,Jared Dudley,29:45,Jamal Crawford,21:02,Darren Collison,14:10,Willie Green,12:32,Byron Mullens,11:28,,
0,,0,0.000,1,0.50,97,1,10,71.4,4,.500,4.0,50.0,8.0,8,3,.600,5,62.500,Logos via Sports Logos.net / About logos,L,https://www.basketball-reference.com/boxscores/201311070MIA.html,Away,102,42:02,4,28.6,MIA,LeBron James,Rashard Lewis,7:36,,,,,,,,,,,37:09,Dwyane Wade,33:54,Chris Bosh,29:10,Norris Cole,27:04,Ray Allen,26:01,Mario Chalmers,23:13,Shane Battier,22:04,Chris Andersen,18:50,Udonis Haslem,14:59,102,5,11,8.0,72.7,0.0,0.0,3.0,27.3,DeAndre Jordan,5,2,2013-2014,3.0,2,14.0,LAC,97,Blake Griffin,,,,,,,,,,,,,38:18,Chris Paul,37:26,JJ Redick,30:49,Jamal Crawford,29:29,Jared Dudley,27:54,Willie Green,14:04,Darren Collison,11:26,Byron Mullens,8:12,Reggie Bullock,0:20
0,,0,0.000,4,2.00,107,3,11,61.1,6,.750,6.0,75.0,8.0,8,0,.000,3,37.500,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201311090HOU.html,Away,94,35:49,7,38.9,HOU,Dwight Howard,,,,,,,,,,,,,39:22,Patrick Beverley,37:44,Chandler Parsons,37:39,James Harden,37:35,Jeremy Lin,26:29,Ömer Aşık,23:36,Francisco García,19:46,Omri Casspi,17:49,,,94,4,12,12.0,100.0,0.0,0.0,0.0,0.0,DeAndre Jordan,13,2,2013-2014,5.0,2,18.0,LAC,107,Chris Paul,,,,,,,,,,,,,37:10,JJ Redick,35:41,Blake Griffin,34:01,Jamal Crawford,30:58,Jared Dudley,27:34,Darren Collison,23:55,Reggie Bullock,9:03,Willie Green,4:13,Byron Mullens,1:36
0,,0,0.000,0,,107,0,8,72.7,7,.875,7.0,87.5,8.0,8,0,.000,6,75.000,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201311110LAC.html,Home,109,35:58,3,27.3,MIN,Kevin Love,Gorgui Dieng,5:02,,,,,,,,,,,38:48,Corey Brewer,35:41,Nikola Peković,35:32,Kevin Martin,35:23,Ricky Rubio,33:39,J.J. Barea,16:51,Dante Cunningham,16:38,Derrick Williams,11:18,Alexey Shved,11:08,107,4,14,14.0,100.0,0.0,0.0,0.0,0.0,DeAndre Jordan,2,1,2013-2014,1.0,0,11.0,LAC,109,Blake Griffin,,,,,,,,,,,,,39:18,Chris Paul,34:36,Jamal Crawford,30:47,JJ Redick,24:02,Matt Barnes,22:29,Jared Dudley,18:09,Darren Collison,13:57,Ryan Hollins,12:02,Byron Mullens,8:42
0,,0,0.000,0,0.00,103,2,6,66.7,6,.750,6.0,75.0,8.0,8,3,.750,4,50.000,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201311130LAC.html,Home,111,32:09,3,33.3,OKC,Kevin Durant,Perry Jones,6:26,Ryan Gomes,5:58,Derek Fisher,4:50,,,,,,,41:49,Russell Westbrook,34:49,Thabo Sefolosha,34:40,Reggie Jackson,25:02,Steven Adams,21:26,Nick Collison,20:08,Serge Ibaka,16:36,Hasheem Thabeet,14:27,Jeremy Lamb,13:49,103,3,15,12.0,80.0,0.0,0.0,3.0,20.0,DeAndre Jordan,8,2,2013-2014,4.0,3,9.0,LAC,111,Chris Paul,Byron Mullens,5:03,,,,,,,,,,,40:52,Blake Griffin,37:59,Jared Dudley,30:54,Jamal Crawford,26:53,JJ Redick,25:44,Darren Collison,16:34,Ryan Hollins,10:31,Matt Barnes,7:48,Reggie Bullock,5:33
0,,0,0.000,0,0.00,103,5,10,62.5,2,.667,2.0,66.7,3.0,3,5,.625,8,266.667,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201311160LAC.html,Home,110,35:11,6,37.5,BRK,Joe Johnson,Tornike Shengelia,8:14,,,,,,,,,,,34:17,Andray Blatche,33:41,Shaun Livingston,32:43,Alan Anderson,32:09,Mason Plumlee,26:36,Jason Terry,25:13,Reggie Evans,21:45,Tyshawn Taylor,15:17,Mirza Teletović,10:05,103,3,9,4.0,44.4,0.0,0.0,5.0,55.6,DeAndre Jordan,7,0,2013-2014,5.0,2,16.0,LAC,110,Blake Griffin,Reggie Bullock,3:14,,,,,,,,,,,39:59,Chris Paul,34:28,JJ Redick,29:37,Jared Dudley,24:34,Matt Barnes,23:42,Jamal Crawford,20:46,Darren Collison,13:46,Byron Mullens,9:31,Ryan Hollins,5:12
