3P,3P%,3PA,3PAr,AST,AST/TOV,Away_Score,BLK,DRB,DRB_Pct_of_TRB,FG,FG%,FG2,FG2%,FG2A,FGA,FT,FT%,FTA,FTr,Game_Date,Game_Result,Game_URL,Home/Away,Home_Score,MP,ORB,ORB_Pct_of_TRB,Opponent,Opponent_1,Opponent_10,Opponent_10_MP,Opponent_11,Opponent_11_MP,Opponent_12,Opponent_12_MP,Opponent_13,Opponent_13_MP,Opponent_14,Opponent_14_MP,Opponent_15,Opponent_15_MP,Opponent_1_MP,Opponent_2,Opponent_2_MP,Opponent_3,Opponent_3_MP,Opponent_4,Opponent_4_MP,Opponent_5,Opponent_5_MP,Opponent_6,Opponent_6_MP,Opponent_7,Opponent_7_MP,Opponent_8,Opponent_8_MP,Opponent_9,Opponent_9_MP,Opponent_Score,PF,PTS,PTS_2P,PTS_2P_Pct,PTS_3P,PTS_3P_Pct,PTS_FT,PTS_FT_Pct,Player,Point_Differential,STL,Season,Stocks,TOV,TRB,Team,Team_Score,Teammate_1,Teammate_10,Teammate_10_MP,Teammate_11,Teammate_11_MP,Teammate_12,Teammate_12_MP,Teammate_13,Teammate_13_MP,Teammate_14,Teammate_14_MP,Teammate_15,Teammate_15_MP,Teammate_1_MP,Teammate_2,Teammate_2_MP,Teammate_3,Teammate_3_MP,Teammate_4,Teammate_4_MP,Teammate_5,Teammate_5_MP,Teammate_6,Teammate_6_MP,Teammate_7,Teammate_7_MP,Teammate_8,Teammate_8_MP,Teammate_9,Teammate_9_MP
0,,0,0.000,0,0.00,83,2,9,64.3,1,.200,1.0,20.0,5.0,5,2,.500,4,80.000,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201310300HOU.html,Home,96,26:09,5,35.7,CHA,Kemba Walker,Anthony Tolliver,2:42,Jeff Adrien,1:02,,,,,,,,,34:43,Gerald Henderson,31:35,Michael Kidd-Gilchrist,30:36,Al Jefferson,30:23,Josh McRoberts,29:47,Jeff Taylor,27:46,Ramon Sessions,19:20,Bismack Biyombo,16:35,Cody Zeller,15:31,83,1,4,2.0,50.0,0.0,0.0,2.0,50.0,Ömer Aşık,13,1,2013-2014,3.0,1,14.0,HOU,96,Chandler Parsons,,,,,,,,,,,,,39:28,James Harden,36:51,Dwight Howard,34:41,Jeremy Lin,30:56,Francisco García,30:03,Omri Casspi,20:24,Aaron Brooks,11:05,Patrick Beverley,10:23,,
0,,0,0.000,0,0.00,105,0,11,91.7,2,.500,2.0,50.0,4.0,4,2,.500,4,100.000,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201311010HOU.html,Home,113,15:28,1,8.3,DAL,Monta Ellis,Jae Crowder,12:49,Bernard James,5:10,Ricky Ledo,4:22,,,,,,,32:26,Dirk Nowitzki,29:43,Vince Carter,26:41,José Calderón,25:05,Shawn Marion,25:01,Gal Mekel,22:48,Samuel Dalembert,22:21,DeJuan Blair,17:53,Wayne Ellington,15:41,105,6,6,4.0,66.7,0.0,0.0,2.0,33.3,Ömer Aşık,8,0,2013-2014,0.0,2,12.0,HOU,113,James Harden,Donatas Motiejūnas,3:58,Greg Smith,3:58,,,,,,,,,39:07,Chandler Parsons,35:22,Dwight Howard,31:44,Jeremy Lin,29:58,Francisco García,24:47,Aaron Brooks,22:57,Omri Casspi,21:14,Ronnie Brewer,7:29,Terrence Jones,3:58
0,,0,0.000,0,0.00,104,2,7,77.8,2,.500,2.0,50.0,4.0,4,0,,0,0.000,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201311020UTA.html,Away,93,28:10,2,22.2,UTA,Gordon Hayward,,,,,,,,,,,,,38:10,Alec Burks,34:09,Enes Freedom,33:43,Derrick Favors,33:00,John Lucas III,30:50,Richard Jefferson,27:06,Mike Harris,19:58,Jamaal Tinsley,14:15,Rudy Gobert,8:49,93,2,4,4.0,100.0,0.0,0.0,0.0,0.0,Ömer Aşık,11,1,2013-2014,3.0,2,9.0,HOU,104,James Harden,,,,,,,,,,,,,43:01,Chandler Parsons,42:17,Dwight Howard,37:13,Jeremy Lin,36:23,Francisco García,25:45,Aaron Brooks,20:34,Terrence Jones,6:37,,,,
0,,0,0.000,0,0.00,118,0,5,71.4,1,1.000,1.0,100.0,1.0,1,4,1.000,4,400.000,Logos via Sports Logos.net / About logos,L,https://www.basketball-reference.com/boxscores/201311040LAC.html,Away,137,23:42,2,28.6,LAC,Jared Dudley,Ryan Hollins,4:45,Reggie Bullock,4:07,,,,,,,,,33:51,Chris Paul,33:17,Blake Griffin,31:45,Jamal Crawford,30:12,DeAndre Jordan,29:33,JJ Redick,27:50,Byron Mullens,15:00,Matt Barnes,14:57,Darren Collison,14:43,137,3,6,2.0,33.3,0.0,0.0,4.0,66.7,Ömer Aşık,19,0,2013-2014,0.0,2,7.0,HOU,118,Chandler Parsons,Donatas Motiejūnas,4:38,Terrence Jones,4:07,,,,,,,,,35:51,James Harden,32:48,Jeremy Lin,30:29,Omri Casspi,28:06,Dwight Howard,25:49,Francisco García,21:18,Aaron Brooks,17:31,Greg Smith,11:03,Ronnie Brewer,4:38
0,,0,0.000,1,0.50,116,0,4,80.0,3,.600,3.0,60.0,5.0,5,2,1.000,2,40.000,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201311050POR.html,Away,101,22:00,1,20.0,POR,Damian Lillard,Will Barton,1:11,Victor Claver,1:11,Allen Crabbe,1:11,,,,,,,42:12,Nicolas Batum,37:21,LaMarcus Aldridge,36:24,Wesley Matthews,36:19,Mo Williams,23:33,Dorell Wright,20:44,Robin Lopez,17:35,Meyers Leonard,14:11,Thomas Robinson,8:08,101,4,8,6.0,75.0,0.0,0.0,2.0,25.0,Ömer Aşık,15,0,2013-2014,0.0,2,5.0,HOU,116,James Harden,Greg Smith,1:01,,,,,,,,,,,39:34,Dwight Howard,38:22,Chandler Parsons,32:53,Jeremy Lin,29:08,Patrick Beverley,28:37,Omri Casspi,23:48,Francisco García,22:35,Aaron Brooks,1:01,Terrence Jones,1:01
0,,0,0.000,1,0.33,99,0,8,88.9,1,.333,1.0,33.3,3.0,3,4,.667,6,200.000,Logos via Sports Logos.net / About logos,L,https://www.basketball-reference.com/boxscores/201311070HOU.html,Home,98,23:19,1,11.1,LAL,Steve Blake,Xavier Henry,13:56,,,,,,,,,,,33:58,Pau Gasol,31:59,Wesley Johnson,28:22,Steve Nash,27:58,Jodie Meeks,26:07,Nick Young,21:59,Jordan Farmar,20:01,Chris Kaman,19:39,Jordan Hill,16:01,99,2,6,2.0,33.3,0.0,0.0,4.0,66.7,Ömer Aşık,1,1,2013-2014,1.0,3,9.0,HOU,98,James Harden,,,,,,,,,,,,,43:54,Chandler Parsons,36:44,Dwight Howard,36:31,Patrick Beverley,33:49,Jeremy Lin,31:06,Omri Casspi,20:25,Francisco García,14:12,,,,
0,,0,0.000,0,0.00,107,0,5,71.4,3,1.000,3.0,100.0,3.0,3,1,.250,4,133.333,Logos via Sports Logos.net / About logos,L,https://www.basketball-reference.com/boxscores/201311090HOU.html,Home,94,23:36,2,28.6,LAC,Chris Paul,Byron Mullens,1:36,,,,,,,,,,,37:10,DeAndre Jordan,35:49,JJ Redick,35:41,Blake Griffin,34:01,Jamal Crawford,30:58,Jared Dudley,27:34,Darren Collison,23:55,Reggie Bullock,9:03,Willie Green,4:13,107,3,7,6.0,85.7,0.0,0.0,1.0,14.3,Ömer Aşık,13,0,2013-2014,0.0,1,7.0,HOU,94,Dwight Howard,,,,,,,,,,,,,39:22,Patrick Beverley,37:44,Chandler Parsons,37:39,James Harden,37:35,Jeremy Lin,26:29,Francisco García,19:46,Omri Casspi,17:49,,,,
0,,0,0.000,0,,104,1,1,50.0,2,.500,2.0,50.0,4.0,4,0,.000,2,50.000,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201311110HOU.html,Home,110,18:50,1,50.0,TOR,DeMar DeRozan,Quincy Acy,8:47,Aaron Gray,0:01,,,,,,,,,52:53,Rudy Gay,49:23,Kyle Lowry,47:44,Amir Johnson,34:28,Jonas Valančiūnas,29:34,Terrence Ross,27:31,Dwight Buycks,15:12,Landry Fields,15:09,Tyler Hansbrough,9:18,104,2,4,4.0,100.0,0.0,0.0,0.0,0.0,Ömer Aşık,6,0,2013-2014,1.0,0,2.0,HOU,110,Chandler Parsons,,,,,,,,,,,,,49:57,James Harden,47:43,Jeremy Lin,45:52,Dwight Howard,44:48,Terrence Jones,32:08,Omri Casspi,26:14,Patrick Beverley,24:22,Aaron Brooks,0:06,,
0,,0,,0,,117,0,0,,0,,0.0,,0.0,0,0,,0,,Logos via Sports Logos.net / About logos,L,https://www.basketball-reference.com/boxscores/201311130PHI.html,Away,123,4:22,0,,PHI,Evan Turner,Daniel Orton,0:01,,,,,,,,,,,46:03,James Anderson,44:22,Tony Wroten,41:14,Thaddeus Young,40:34,Spencer Hawes,35:48,Darius Morris,19:00,Lavoy Allen,16:46,Brandon Davies,12:49,Hollis Thompson,8:23,123,0,0,0.0,,0.0,,0.0,,Ömer Aşık,6,0,2013-2014,0.0,0,0.0,HOU,117,Jeremy Lin,,,,,,,,,,,,,48:37,Chandler Parsons,42:32,Patrick Beverley,42:21,Dwight Howard,42:05,Terrence Jones,36:43,Omri Casspi,23:47,Francisco García,20:10,Aaron Brooks,4:23,,
0,,0,0.000,0,0.00,85,0,2,50.0,1,.333,1.0,33.3,3.0,3,2,1.000,2,66.667,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201311190HOU.html,Home,109,6:49,2,50.0,BOS,Avery Bradley,Kris Humphries,14:08,Keith Bogans,12:25,Gerald Wallace,10:41,MarShon Brooks,6:49,,,,,27:19,Courtney Lee,23:25,Jordan Crawford,23:05,Kelly Olynyk,22:24,Jeff Green,22:15,Jared Sullinger,21:49,Phil Pressey,21:00,Brandon Bass,20:12,Vítor Luiz Faverani,14:28,85,1,4,2.0,50.0,0.0,0.0,2.0,50.0,Ömer Aşık,24,0,2013-2014,0.0,1,4.0,HOU,109,James Harden,Aaron Brooks,9:11,,,,,,,,,,,31:24,Chandler Parsons,29:52,Dwight Howard,27:52,Terrence Jones,27:09,Omri Casspi,24:47,Jeremy Lin,23:37,Patrick Beverley,23:03,Donatas Motiejūnas,18:08,Francisco García,18:08
