3P,3P%,3PA,3PAr,AST,AST/TOV,Away_Score,BLK,DRB,DRB_Pct_of_TRB,FG,FG%,FG2,FG2%,FG2A,FGA,FT,FT%,FTA,FTr,Game_Date,Game_Result,Game_URL,Home/Away,Home_Score,MP,ORB,ORB_Pct_of_TRB,Opponent,Opponent_1,Opponent_10,Opponent_10_MP,Opponent_11,Opponent_11_MP,Opponent_12,Opponent_12_MP,Opponent_13,Opponent_13_MP,Opponent_14,Opponent_14_MP,Opponent_15,Opponent_15_MP,Opponent_1_MP,Opponent_2,Opponent_2_MP,Opponent_3,Opponent_3_MP,Opponent_4,Opponent_4_MP,Opponent_5,Opponent_5_MP,Opponent_6,Opponent_6_MP,Opponent_7,Opponent_7_MP,Opponent_8,Opponent_8_MP,Opponent_9,Opponent_9_MP,Opponent_Score,PF,PTS,PTS_2P,PTS_2P_Pct,PTS_3P,PTS_3P_Pct,PTS_FT,PTS_FT_Pct,Player,Point_Differential,STL,Season,Stocks,TOV,TRB,Team,Team_Score,Teammate_1,Teammate_10,Teammate_10_MP,Teammate_11,Teammate_11_MP,Teammate_12,Teammate_12_MP,Teammate_13,Teammate_13_MP,Teammate_14,Teammate_14_MP,Teammate_15,Teammate_15_MP,Teammate_1_MP,Teammate_2,Teammate_2_MP,Teammate_3,Teammate_3_MP,Teammate_4,Teammate_4_MP,Teammate_5,Teammate_5_MP,Teammate_6,Teammate_6_MP,Teammate_7,Teammate_7_MP,Teammate_8,Teammate_8_MP,Teammate_9,Teammate_9_MP
0,.000,1,50.000,2,2.00,95,0,4,100.0,0,.000,0.0,0.0,1.0,2,1,.500,2,100.000,Logos via Sports Logos.net / About logos,L,https://www.basketball-reference.com/boxscores/201310300NOP.html,Home,90,23:13,0,0.0,IND,Lance Stephenson,,,,,,,,,,,,,41:20,Paul George,39:26,George Hill,35:43,David West,33:21,Ian Mahinmi,24:14,Roy Hibbert,21:37,Luis Scola,16:35,C.J. Watson,15:08,Orlando Johnson,12:36,95,5,1,0.0,0.0,0.0,0.0,1.0,100.0,Al-Farouq Aminu,5,2,2013-2014,2.0,1,4.0,NOP,90,Anthony Davis,Lance Thomas,7:09,,,,,,,,,,,37:44,Jrue Holiday,36:08,Eric Gordon,33:29,Tyreke Evans,22:40,Jason Smith,20:27,Arinze Onuaku,15:25,Greg Stiemsma,14:58,Brian Roberts,14:43,Anthony Morrow,14:04
0,,0,0.000,3,1.50,90,0,2,66.7,2,.500,2.0,50.0,4.0,4,0,,0,0.000,Logos via Sports Logos.net / About logos,L,https://www.basketball-reference.com/boxscores/201311010ORL.html,Away,110,17:22,1,33.3,ORL,Arron Afflalo,Ronnie Price,3:52,,,,,,,,,,,35:21,Victor Oladipo,31:20,Andrew Nicholson,29:57,Maurice Harkless,27:26,Nikola Vučević,27:26,Jameer Nelson,23:45,E'Twaun Moore,22:16,Kyle O'Quinn,22:13,Jason Maxiell,16:24,110,1,4,4.0,100.0,0.0,0.0,0.0,0.0,Al-Farouq Aminu,20,0,2013-2014,0.0,2,3.0,NOP,90,Anthony Davis,Arinze Onuaku,9:52,Jeff Withey,4:47,,,,,,,,,38:20,Jrue Holiday,34:11,Eric Gordon,28:19,Jason Smith,26:13,Anthony Morrow,18:16,Tyreke Evans,17:23,Greg Stiemsma,16:48,Brian Roberts,15:51,Austin Rivers,12:38
0,,0,0.000,2,,84,0,5,71.4,2,.500,2.0,50.0,4.0,4,3,.750,4,100.000,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201311020NOP.html,Home,105,22:14,2,28.6,CHA,Ramon Sessions,Cody Zeller,9:34,Ben Gordon,8:46,Jannero Pargo,4:42,,,,,,,34:16,Kemba Walker,27:09,Gerald Henderson,26:59,Bismack Biyombo,25:30,Jeff Taylor,24:59,Anthony Tolliver,23:32,Jeff Adrien,22:30,Michael Kidd-Gilchrist,17:09,Josh McRoberts,14:54,84,1,7,4.0,57.1,0.0,0.0,3.0,42.9,Al-Farouq Aminu,21,1,2013-2014,1.0,0,7.0,NOP,105,Anthony Davis,Jeff Withey,1:42,,,,,,,,,,,36:40,Jrue Holiday,32:28,Tyreke Evans,31:07,Jason Smith,27:09,Anthony Morrow,21:32,Eric Gordon,21:06,Greg Stiemsma,16:41,Brian Roberts,15:32,Lance Thomas,13:49
0,,0,0.000,2,,104,1,4,66.7,4,.667,4.0,66.7,6.0,6,0,,0,0.000,Logos via Sports Logos.net / About logos,L,https://www.basketball-reference.com/boxscores/201311050NOP.html,Home,98,27:17,2,33.3,PHO,P.J. Tucker,Viacheslav Kravtsov,4:49,,,,,,,,,,,35:16,Eric Bledsoe,31:51,Gerald Green,30:55,Miles Plumlee,29:27,Markieff Morris,29:10,Marcus Morris,26:25,Channing Frye,18:53,Archie Goodwin,17:05,Ish Smith,16:09,104,1,8,8.0,100.0,0.0,0.0,0.0,0.0,Al-Farouq Aminu,6,2,2013-2014,3.0,0,6.0,NOP,98,Anthony Davis,,,,,,,,,,,,,39:42,Eric Gordon,34:13,Brian Roberts,29:35,Jason Smith,26:26,Jrue Holiday,24:55,Tyreke Evans,21:23,Anthony Morrow,20:40,Greg Stiemsma,15:49,,
0,.000,1,14.286,1,1.00,99,0,4,57.1,4,.571,4.0,66.7,6.0,7,1,.500,2,28.571,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201311060MEM.html,Away,84,23:49,3,42.9,MEM,Mike Conley,Jon Leuer,12:43,Jamaal Franklin,10:33,Nick Calathes,10:09,Zach Randolph,7:53,,,,,33:41,Marc Gasol,30:41,Ed Davis,24:16,Mike Miller,23:54,Tony Allen,21:52,Kosta Koufos,17:12,Tayshaun Prince,16:46,Quincy Pondexter,16:46,Jerryd Bayless,13:34,84,0,9,8.0,88.9,0.0,0.0,1.0,11.1,Al-Farouq Aminu,15,1,2013-2014,1.0,1,7.0,NOP,99,Anthony Davis,Austin Rivers,0:05,,,,,,,,,,,36:48,Eric Gordon,33:58,Jrue Holiday,30:37,Tyreke Evans,30:03,Jason Smith,28:47,Greg Stiemsma,24:20,Brian Roberts,16:06,Anthony Morrow,11:42,Lance Thomas,3:45
0,,0,0.000,1,,85,0,1,50.0,1,.250,1.0,25.0,4.0,4,0,,0,0.000,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201311080NOP.html,Home,96,18:30,1,50.0,LAL,Jodie Meeks,,,,,,,,,,,,,41:35,Steve Blake,36:29,Nick Young,28:27,Pau Gasol,27:30,Chris Kaman,23:31,Jordan Farmar,22:39,Jordan Hill,22:17,Wesley Johnson,21:09,Xavier Henry,16:23,85,3,2,2.0,100.0,0.0,0.0,0.0,0.0,Al-Farouq Aminu,11,0,2013-2014,0.0,0,2.0,NOP,96,Jrue Holiday,Arinze Onuaku,0:09,Jeff Withey,0:09,Austin Rivers,0:08,,,,,,,39:25,Anthony Davis,37:10,Eric Gordon,31:09,Jason Smith,29:23,Tyreke Evans,26:46,Greg Stiemsma,18:28,Anthony Morrow,16:44,Brian Roberts,11:37,Lance Thomas,10:22
0,.000,1,16.667,0,0.00,94,0,6,75.0,3,.500,3.0,60.0,5.0,6,2,1.000,2,33.333,Logos via Sports Logos.net / About logos,L,https://www.basketball-reference.com/boxscores/201311100PHO.html,Away,101,25:30,2,25.0,PHO,Markieff Morris,Dionte Christmas,5:26,Viacheslav Kravtsov,1:42,,,,,,,,,33:53,Eric Bledsoe,33:21,Goran Dragić,29:34,Miles Plumlee,27:54,Gerald Green,24:59,P.J. Tucker,23:53,Marcus Morris,22:13,Channing Frye,20:24,Archie Goodwin,16:41,101,3,8,6.0,75.0,0.0,0.0,2.0,25.0,Al-Farouq Aminu,7,0,2013-2014,0.0,2,8.0,NOP,94,Jason Smith,Greg Stiemsma,3:59,,,,,,,,,,,41:15,Anthony Davis,36:17,Jrue Holiday,35:53,Eric Gordon,32:20,Anthony Morrow,28:05,Austin Rivers,11:56,Brian Roberts,10:24,Tyreke Evans,7:12,Lance Thomas,7:09
0,,0,0.000,1,1.00,95,0,4,80.0,3,.600,3.0,60.0,5.0,5,0,,0,0.000,Logos via Sports Logos.net / About logos,L,https://www.basketball-reference.com/boxscores/201311120LAL.html,Away,116,17:33,1,20.0,LAL,Steve Blake,Shawne Williams,12:56,Robert Sacre,5:42,Ryan Kelly,3:47,Elias Harris,3:47,,,,,27:27,Jordan Hill,26:18,Pau Gasol,25:53,Jodie Meeks,25:52,Nick Young,23:20,Xavier Henry,22:09,Chris Kaman,21:24,Wesley Johnson,20:52,Jordan Farmar,20:33,116,0,6,6.0,100.0,0.0,0.0,0.0,0.0,Al-Farouq Aminu,21,0,2013-2014,0.0,1,5.0,NOP,95,Eric Gordon,Brian Roberts,8:54,Lou Amundson,8:24,,,,,,,,,32:03,Tyreke Evans,30:40,Jason Smith,27:49,Jrue Holiday,27:11,Anthony Davis,26:29,Jeff Withey,18:18,Anthony Morrow,16:11,Austin Rivers,14:47,Greg Stiemsma,11:41
0,,0,0.000,1,,105,1,2,100.0,0,.000,0.0,0.0,5.0,5,0,,0,0.000,Logos via Sports Logos.net / About logos,L,https://www.basketball-reference.com/boxscores/201311130UTA.html,Away,111,21:28,0,0.0,UTA,Gordon Hayward,,,,,,,,,,,,,41:58,Enes Freedom,37:59,Richard Jefferson,31:56,Derrick Favors,31:44,Alec Burks,26:47,Marvin Williams,26:10,Diante Garrett,21:50,John Lucas III,15:27,Mike Harris,6:09,111,1,0,0.0,,0.0,,0.0,,Al-Farouq Aminu,6,2,2013-2014,3.0,0,2.0,NOP,105,Anthony Davis,,,,,,,,,,,,,35:38,Jrue Holiday,33:48,Eric Gordon,33:21,Jason Smith,32:58,Tyreke Evans,28:25,Lou Amundson,17:56,Anthony Morrow,13:49,Austin Rivers,13:32,Jeff Withey,9:05
0,,0,0.000,1,0.50,98,1,3,50.0,4,.800,4.0,80.0,5.0,5,2,.500,4,80.000,Logos via Sports Logos.net / About logos,W,https://www.basketball-reference.com/boxscores/201311160NOP.html,Home,135,18:18,3,50.0,PHI,Tony Wroten,Brandon Davies,13:56,,,,,,,,,,,35:24,Darius Morris,27:15,Evan Turner,26:25,James Anderson,25:44,Spencer Hawes,24:59,Hollis Thompson,24:08,Thaddeus Young,23:58,Lavoy Allen,22:24,Daniel Orton,15:47,98,0,10,8.0,80.0,0.0,0.0,2.0,20.0,Al-Farouq Aminu,37,0,2013-2014,1.0,2,6.0,NOP,135,Jrue Holiday,Austin Rivers,7:28,Josh Childress,5:31,Jeff Withey,5:31,,,,,,,29:29,Anthony Davis,28:39,Ryan Anderson,26:35,Eric Gordon,25:50,Tyreke Evans,22:14,Jason Smith,21:20,Brian Roberts,19:55,Anthony Morrow,15:15,Lou Amundson,13:55
